quarter,date,gross_margin,ps_zscore_mean,ticker,regime,gm_lead1,gm_lead2,gm_lead4
2019Q1,2019-03-31,43.18257956448911,-0.07716666666666668,AMZN,positive,42.689735663365084,40.981123447792974,41.34416582728092
2019Q2,2019-06-30,42.689735663365084,0.6912333333333334,AMZN,positive,40.981123447792974,38.267552637899286,40.77289904624797
2019Q3,2019-09-30,40.981123447792974,2.2060999999999997,AMZN,positive,38.267552637899286,41.34416582728092,40.604295595194756
2019Q4,2019-12-31,38.267552637899286,2.303933333333333,AMZN,positive,41.34416582728092,40.77289904624797,36.853171916689895
2020Q1,2020-03-31,41.34416582728092,0.9050333333333334,AMZN,positive,40.77289904624797,40.604295595194756,42.49525424353563
2020Q2,2020-06-30,40.77289904624797,1.2568666666666666,AMZN,positive,40.604295595194756,36.853171916689895,43.247258577997876
2020Q3,2020-09-30,40.604295595194756,2.2053,AMZN,positive,36.853171916689895,42.49525424353563,43.210121647475006
2020Q4,2020-12-31,36.853171916689895,-0.010733333333333336,AMZN,positive,42.49525424353563,43.247258577997876,39.71778301749483
2021Q1,2021-03-31,42.49525424353563,-0.18730000000000002,AMZN,positive,43.247258577997876,43.210121647475006,42.891862182680086
2021Q2,2021-06-30,43.247258577997876,-0.33093333333333336,AMZN,positive,43.210121647475006,39.71778301749483,45.21008957883102
2021Q3,2021-09-30,43.210121647475006,-0.37976666666666664,AMZN,positive,39.71778301749483,42.891862182680086,44.71483308549893
2021Q4,2021-12-31,39.71778301749483,-0.7307666666666667,AMZN,positive,42.891862182680086,45.21008957883102,42.6020750113938
2022Q1,2022-03-31,42.891862182680086,-0.9531666666666667,AMZN,positive,45.21008957883102,44.71483308549893,46.77130608206787
2022Q2,2022-06-30,45.21008957883102,-0.5612333333333334,AMZN,positive,44.71483308549893,42.6020750113938,48.376654785203485
2022Q3,2022-09-30,44.71483308549893,-0.5866333333333333,AMZN,positive,42.6020750113938,46.77130608206787,47.56749578915734
2022Q4,2022-12-31,42.6020750113938,-0.6159666666666667,AMZN,positive,46.77130608206787,48.376654785203485,45.544566106342046
2023Q1,2023-03-31,46.77130608206787,-0.7921,AMZN,positive,48.376654785203485,47.56749578915734,49.318624269954576
2023Q2,2023-06-30,48.376654785203485,-0.6227333333333332,AMZN,positive,47.56749578915734,45.544566106342046,50.137521371564496
2023Q3,2023-09-30,47.56749578915734,0.08156666666666666,AMZN,positive,45.544566106342046,49.318624269954576,49.031640829069026
2023Q4,2023-12-31,45.544566106342046,0.35359999999999997,AMZN,positive,49.318624269954576,50.137521371564496,47.339077276987304
2024Q1,2024-03-31,49.318624269954576,-0.6566333333333333,AMZN,positive,50.137521371564496,49.031640829069026,50.55085535148747
2024Q2,2024-06-30,50.137521371564496,-0.5102666666666668,AMZN,positive,49.031640829069026,47.339077276987304,51.813931855314785
2024Q3,2024-09-30,49.031640829069026,-0.37346666666666667,AMZN,positive,47.339077276987304,50.55085535148747,50.78509621522015
2024Q4,2024-12-31,47.339077276987304,-0.5625,AMZN,positive,50.55085535148747,51.813931855314785,48.46944035691189
2025Q1,2025-03-31,50.55085535148747,-0.8883333333333333,AMZN,positive,51.813931855314785,50.78509621522015,51.81606333221316
2025Q2,2025-06-30,51.813931855314785,-0.4519,AMZN,positive,50.78509621522015,48.46944035691189,
2025Q3,2025-09-30,50.78509621522015,-0.7432333333333334,AMZN,positive,48.46944035691189,51.81606333221316,
2025Q4,2025-12-31,48.46944035691189,0.24970000000000003,AMZN,positive,51.81606333221316,,
2026Q1,2026-03-31,51.81606333221316,-0.21853333333333333,AMZN,positive,,,
2019Q1,2019-01-31,73.74410213710797,2.0192666666666668,CRM,positive,75.54187851217554,75.80685514135602,74.85054627911771
2019Q2,2019-04-30,75.54187851217554,1.6173000000000002,CRM,positive,75.80685514135602,74.8725902947042,74.224049331963
2019Q3,2019-07-31,75.80685514135602,-0.29113333333333336,CRM,positive,74.8725902947042,74.85054627911771,74.5486313337216
2019Q4,2019-10-31,74.8725902947042,1.4968000000000001,CRM,positive,74.85054627911771,74.224049331963,74.27569662299317
2020Q1,2020-01-31,74.85054627911771,1.7935999999999999,CRM,positive,74.224049331963,74.5486313337216,74.57452294997421
2020Q2,2020-04-30,74.224049331963,0.9239333333333334,CRM,positive,74.5486313337216,74.27569662299317,73.92252222035887
2020Q3,2020-07-31,74.5486313337216,0.21453333333333333,CRM,positive,74.27569662299317,74.57452294997421,74.5583596214511
2020Q4,2020-10-31,74.27569662299317,-0.7840333333333334,CRM,positive,74.57452294997421,73.92252222035887,73.13128369517705
2021Q1,2021-01-31,74.57452294997421,-0.7750333333333334,CRM,positive,73.92252222035887,74.5583596214511,72.50887250887251
2021Q2,2021-04-30,73.92252222035887,-0.9535666666666667,CRM,positive,74.5583596214511,73.13128369517705,72.40588314667387
2021Q3,2021-07-31,74.5583596214511,-0.8524333333333333,CRM,positive,73.13128369517705,72.50887250887251,72.4481865284974
2021Q4,2021-10-31,73.13128369517705,-0.44189999999999996,CRM,positive,72.50887250887251,72.40588314667387,73.35715197141764
2022Q1,2022-01-31,72.50887250887251,-0.4653333333333333,CRM,positive,72.40588314667387,72.4481865284974,74.95229007633588
2022Q2,2022-04-30,72.40588314667387,-0.2904333333333333,CRM,positive,72.4481865284974,73.35715197141764,74.23305444404026
2022Q3,2022-07-31,72.4481865284974,0.3541666666666667,CRM,positive,73.35715197141764,74.95229007633588,75.43880041845867
2022Q4,2022-10-31,73.35715197141764,0.41253333333333336,CRM,positive,74.95229007633588,74.23305444404026,75.28669724770643
2023Q1,2023-01-31,74.95229007633588,-0.3283,CRM,positive,74.23305444404026,75.43880041845867,76.87089479918166
2023Q2,2023-04-30,74.23305444404026,-0.7355999999999999,CRM,positive,75.43880041845867,75.28669724770643,76.32760319719698
2023Q3,2023-07-31,75.43880041845867,-0.8892333333333333,CRM,positive,75.28669724770643,76.87089479918166,76.84718498659518
2023Q4,2023-10-31,75.28669724770643,-0.6470333333333333,CRM,positive,76.87089479918166,76.32760319719698,77.71071579839052
2024Q1,2024-01-31,76.87089479918166,-0.6685666666666666,CRM,positive,76.32760319719698,76.84718498659518,77.81447012909037
2024Q2,2024-04-30,76.32760319719698,-0.5344,CRM,positive,76.84718498659518,77.71071579839052,76.95594668837114
2024Q3,2024-07-31,76.84718498659518,0.2650666666666667,CRM,positive,77.71071579839052,77.81447012909037,78.0969128565846
2024Q4,2024-10-31,77.71071579839052,1.6668666666666667,CRM,positive,77.81447012909037,76.95594668837114,78.01930012671801
2025Q1,2025-01-31,77.81447012909037,0.10053333333333332,CRM,positive,76.95594668837114,78.0969128565846,77.60914204088921
2025Q2,2025-04-30,76.95594668837114,-0.5545,CRM,positive,78.0969128565846,78.01930012671801,
2025Q3,2025-07-31,78.0969128565846,-0.4565666666666666,CRM,positive,78.01930012671801,77.60914204088921,
2025Q4,2025-10-31,78.01930012671801,-0.6495333333333334,CRM,positive,77.60914204088921,,
2026Q1,2026-01-31,77.60914204088921,-0.5470333333333334,CRM,positive,,,
2019Q1,2019-03-31,73.0,-0.9207666666666666,DDOG,negative,74.99277108433735,75.590625,79.38142857142857
2019Q2,2019-06-30,74.99277108433735,-0.7789999999999999,DDOG,negative,75.590625,79.9763358778626,77.86516129032258
2019Q3,2019-09-30,75.590625,-0.8411333333333334,DDOG,negative,79.9763358778626,79.38142857142857,76.32311557788944
2020Q1,2020-03-31,79.9763358778626,-0.807,DDOG,negative,79.38142857142857,77.86516129032258,75.40641025641025
2020Q2,2020-06-30,79.38142857142857,-0.26586666666666664,DDOG,negative,77.86516129032258,76.32311557788944,76.72444444444444
2020Q3,2020-09-30,77.86516129032258,-0.6434333333333333,DDOG,negative,76.32311557788944,75.40641025641025,79.49531680440771
2021Q1,2021-03-31,76.32311557788944,-0.9051666666666667,DDOG,negative,75.40641025641025,76.72444444444444,79.85541871921183
2021Q2,2021-06-30,75.40641025641025,-0.9087333333333333,DDOG,negative,76.72444444444444,79.49531680440771,78.4745995423341
2021Q3,2021-09-30,76.72444444444444,-0.8416,DDOG,negative,79.49531680440771,79.85541871921183,79.2116182572614
2022Q1,2022-03-31,79.49531680440771,-0.5588666666666667,DDOG,negative,79.85541871921183,78.4745995423341,80.08133595284872
2022Q2,2022-06-30,79.85541871921183,-0.6352666666666666,DDOG,negative,78.4745995423341,79.2116182572614,81.06149635036496
2022Q3,2022-09-30,78.4745995423341,-0.666,DDOG,negative,79.2116182572614,80.08133595284872,82.02209492635023
2023Q1,2023-03-31,79.2116182572614,-0.4243666666666666,DDOG,negative,80.08133595284872,81.06149635036496,80.89612403100776
2023Q2,2023-06-30,80.08133595284872,-0.5245000000000001,DDOG,negative,81.06149635036496,82.02209492635023,80.03768115942029
2023Q3,2023-09-30,81.06149635036496,-0.03940000000000001,DDOG,negative,82.02209492635023,80.89612403100776,79.25524934383202
2024Q1,2024-03-31,82.02209492635023,0.3192,DDOG,negative,80.89612403100776,80.03768115942029,79.90108827085852
2024Q2,2024-06-30,80.89612403100776,1.3207333333333333,DDOG,negative,80.03768115942029,79.25524934383202,80.04446952595937
2024Q3,2024-09-30,80.03768115942029,0.9308333333333333,DDOG,negative,79.25524934383202,79.90108827085852,79.24433399602385
2025Q1,2025-03-31,79.25524934383202,1.2705666666666666,DDOG,negative,79.90108827085852,80.04446952595937,
2025Q2,2025-06-30,79.90108827085852,1.1830333333333334,DDOG,negative,80.04446952595937,79.24433399602385,
2025Q3,2025-09-30,80.04446952595937,0.9993333333333333,DDOG,negative,79.24433399602385,,
2026Q1,2026-03-31,79.24433399602385,2.377333333333333,DDOG,negative,,,
2021Q4,2021-10-31,88.96268656716418,-0.6401,GTLB,negative,89.14827586206897,87.13960396039604,88.9283464566929
2022Q2,2022-04-30,89.14827586206897,-0.6664333333333333,GTLB,negative,87.13960396039604,87.09469026548673,89.20357142857142
2022Q3,2022-07-31,87.13960396039604,-0.7028333333333333,GTLB,negative,87.09469026548673,88.9283464566929,89.72266666666667
2022Q4,2022-10-31,87.09469026548673,0.09466666666666668,GTLB,negative,88.9283464566929,89.20357142857142,89.00059171597633
2023Q2,2023-04-30,88.9283464566929,0.39680000000000004,GTLB,negative,89.20357142857142,89.72266666666667,88.09508196721312
2023Q3,2023-07-31,89.20357142857142,-1.1113,GTLB,negative,89.72266666666667,89.00059171597633,88.73571428571428
2023Q4,2023-10-31,89.72266666666667,0.00773333333333337,GTLB,negative,89.00059171597633,88.09508196721312,88.12744186046511
2024Q2,2024-04-30,89.00059171597633,-0.09796666666666665,GTLB,negative,88.09508196721312,88.73571428571428,87.90466101694915
2024Q3,2024-07-31,88.09508196721312,-0.7017000000000001,GTLB,negative,88.73571428571428,88.12744186046511,86.93934426229508
2024Q4,2024-10-31,88.73571428571428,2.7752,GTLB,negative,88.12744186046511,87.90466101694915,
2025Q2,2025-04-30,88.12744186046511,0.30229999999999996,GTLB,negative,87.90466101694915,86.93934426229508,
2025Q3,2025-07-31,87.90466101694915,0.6081333333333333,GTLB,negative,86.93934426229508,,
2025Q4,2025-10-31,86.93934426229508,0.5458333333333334,GTLB,negative,,,
2019Q1,2019-03-31,66.73317850250237,-0.45629975230431286,MSFT,positive,69.11943529970046,68.51913477537438,68.66166014676908
2019Q2,2019-06-30,69.11943529970046,0.24744891525935445,MSFT,positive,68.51913477537438,66.51492982170922,67.5571214471643
2019Q3,2019-09-30,68.51913477537438,0.10669918174662103,MSFT,positive,66.51492982170922,68.66166014676908,70.38811433493028
2019Q4,2019-12-31,66.51492982170922,0.8104478493102883,MSFT,positive,68.66166014676908,67.5571214471643,67.04893676293064
2020Q1,2020-03-31,68.66166014676908,-1.3888618026315172,MSFT,positive,67.5571214471643,70.38811433493028,68.72152687862658
2020Q2,2020-06-30,67.5571214471643,-0.31284417667339975,MSFT,positive,70.38811433493028,67.04893676293064,69.68495406482927
2020Q3,2020-09-30,70.38811433493028,0.5365818153520326,MSFT,positive,67.04893676293064,68.72152687862658,69.88768012004326
2020Q4,2020-12-31,67.04893676293064,-0.22359088520728587,MSFT,positive,68.72152687862658,69.68495406482927,67.21311475409836
2021Q1,2021-03-31,68.72152687862658,0.8843344257243748,MSFT,positive,69.68495406482927,69.88768012004326,68.36507293354943
2021Q2,2021-06-30,69.68495406482927,1.665034420965312,MSFT,positive,69.88768012004326,67.21311475409836,68.32353224718017
2021Q3,2021-09-30,69.88768012004326,1.1706306665382573,MSFT,positive,67.21311475409836,68.36507293354943,69.1712222177886
2021Q4,2021-12-31,67.21311475409836,-0.27297124324685,MSFT,positive,68.36507293354943,68.32353224718017,66.84550780139155
2022Q1,2022-03-31,68.36507293354943,-1.5710830895669632,MSFT,positive,68.32353224718017,69.1712222177886,69.48748510131108
2022Q2,2022-06-30,68.32353224718017,-1.3472895256535276,MSFT,positive,69.1712222177886,66.84550780139155,70.1098079695314
2022Q3,2022-09-30,69.1712222177886,-0.48499381468905867,MSFT,positive,66.84550780139155,69.48748510131108,71.15558150644938
2022Q4,2022-12-31,66.84550780139155,-1.4270379663580623,MSFT,positive,69.48748510131108,70.1098079695314,68.36020638503709
2023Q1,2023-03-31,69.48748510131108,1.0861517924731863,MSFT,positive,70.1098079695314,71.15558150644938,70.08471014258463
2023Q2,2023-06-30,70.1098079695314,1.266883480262445,MSFT,positive,71.15558150644938,68.36020638503709,69.58919770729372
2023Q3,2023-09-30,71.15558150644938,0.5409478803222421,MSFT,positive,68.36020638503709,70.08471014258463,69.35427308073493
2023Q4,2023-12-31,68.36020638503709,0.6712801819114445,MSFT,positive,70.08471014258463,69.58919770729372,68.69399126838235
2024Q1,2024-03-31,70.08471014258463,0.7616079627591832,MSFT,positive,69.58919770729372,69.35427308073493,68.71663859789342
2024Q2,2024-06-30,69.58919770729372,-0.17226665835851582,MSFT,positive,69.35427308073493,68.69399126838235,68.58492170432098
2024Q3,2024-09-30,69.35427308073493,-0.05807439390701003,MSFT,positive,68.69399126838235,68.71663859789342,69.04587179586214
2024Q4,2024-12-31,68.69399126838235,-1.066824190604185,MSFT,positive,68.71663859789342,68.58492170432098,68.0361251584167
2025Q1,2025-03-31,68.71663859789342,-0.4731783492620037,MSFT,positive,68.58492170432098,69.04587179586214,67.63265207634582
2025Q2,2025-06-30,68.58492170432098,-0.7263007301958978,MSFT,positive,69.04587179586214,68.0361251584167,
2025Q3,2025-09-30,69.04587179586214,0.30548814864946366,MSFT,positive,68.0361251584167,67.63265207634582,
2025Q4,2025-12-31,68.0361251584167,-0.17861932436223196,MSFT,positive,67.63265207634582,,
2026Q1,2026-03-31,67.63265207634582,0.10669918174662106,MSFT,positive,,,
2020Q4,2020-10-31,58.12500000000001,-0.7532,SNOW,positive,56.84210526315789,57.64192139737992,64.07185628742515
2021Q1,2021-01-31,56.84210526315789,-0.7190333333333333,SNOW,positive,57.64192139737992,61.029411764705884,65.10416666666666
2021Q2,2021-04-30,57.64192139737992,-0.5342666666666667,SNOW,positive,61.029411764705884,64.07185628742515,64.92890995260665
2021Q3,2021-07-31,61.029411764705884,-0.37316666666666665,SNOW,positive,64.07185628742515,65.10416666666666,65.19114688128774
2021Q4,2021-10-31,64.07185628742515,-0.5630666666666667,SNOW,positive,65.10416666666666,64.92890995260665,65.70915619389586
2022Q1,2022-01-31,65.10416666666666,-0.5990000000000001,SNOW,positive,64.92890995260665,65.19114688128774,65.02546689303905
2022Q2,2022-04-30,64.92890995260665,-0.6323666666666666,SNOW,positive,65.19114688128774,65.70915619389586,66.34615384615384
2022Q3,2022-07-31,65.19114688128774,-0.5573,SNOW,positive,65.70915619389586,65.02546689303905,67.65578635014838
2022Q4,2022-10-31,65.70915619389586,-0.18686666666666665,SNOW,positive,65.02546689303905,66.34615384615384,68.80108991825612
2023Q1,2023-01-31,65.02546689303905,-0.6252,SNOW,positive,66.34615384615384,67.65578635014838,68.7741935483871
2023Q2,2023-04-30,66.34615384615384,-0.6340666666666667,SNOW,positive,67.65578635014838,68.80108991825612,67.06875753920386
2023Q3,2023-07-31,67.65578635014838,-0.8041999999999999,SNOW,positive,68.80108991825612,68.7741935483871,66.85845799769851
2023Q4,2023-10-31,68.80108991825612,-0.7962666666666666,SNOW,positive,68.7741935483871,67.06875753920386,65.92356687898089
2024Q1,2024-01-31,68.7741935483871,-0.4548666666666667,SNOW,positive,67.06875753920386,66.85845799769851,66.26139817629179
2024Q2,2024-04-30,67.06875753920386,0.8315666666666667,SNOW,positive,66.85845799769851,65.92356687898089,66.50671785028791
2024Q3,2024-07-31,66.85845799769851,2.6570666666666667,SNOW,positive,65.92356687898089,66.26139817629179,67.51091703056768
2024Q4,2024-10-31,65.92356687898089,1.6647666666666667,SNOW,positive,66.26139817629179,66.50671785028791,67.76586974443528
2025Q1,2025-01-31,66.26139817629179,0.9596333333333332,SNOW,positive,66.50671785028791,67.51091703056768,66.82242990654206
2025Q2,2025-04-30,66.50671785028791,0.6472666666666667,SNOW,positive,67.51091703056768,67.76586974443528,
2025Q3,2025-07-31,67.51091703056768,0.6328666666666666,SNOW,positive,67.76586974443528,66.82242990654206,
2025Q4,2025-10-31,67.76586974443528,1.4561666666666666,SNOW,positive,66.82242990654206,,
2026Q1,2026-01-31,66.82242990654206,-0.6164666666666667,SNOW,positive,,,
