quarter,date,revenue,revenue_yoy,ps_zscore_mean,ps_zscore_max,ticker,revenue_yoy_lead1,revenue_yoy_lead2
2019Q1,2019-03-31,59700000000.0,16.962501469378168,-0.07716666666666668,0.4126,AMZN,19.888061112581788,23.693792420814486
2019Q2,2019-06-30,63404000000.0,19.888061112581788,0.6912333333333334,0.846,AMZN,23.693792420814486,20.797701117665746
2019Q3,2019-09-30,69981000000.0,23.693792420814486,2.2060999999999997,3.5823,AMZN,20.797701117665746,26.385259631490786
2019Q4,2019-12-31,87437000000.0,20.797701117665746,2.303933333333333,3.6507,AMZN,26.385259631490786,40.230900258658764
2020Q1,2020-03-31,75452000000.0,26.385259631490786,0.9050333333333334,1.0049,AMZN,40.230900258658764,37.38729083608408
2020Q2,2020-06-30,88912000000.0,40.230900258658764,1.2568666666666666,1.9268,AMZN,37.38729083608408,43.59481683955304
2020Q3,2020-09-30,96145000000.0,37.38729083608408,2.2053,2.8712,AMZN,43.59481683955304,43.823888034777084
2020Q4,2020-12-31,125555000000.0,43.59481683955304,-0.010733333333333336,0.3565,AMZN,43.823888034777084,27.181932697498645
2021Q1,2021-03-31,108518000000.0,43.823888034777084,-0.18730000000000002,-0.1269,AMZN,27.181932697498645,15.255083467679032
2021Q2,2021-06-30,113080000000.0,27.181932697498645,-0.33093333333333336,-0.1346,AMZN,15.255083467679032,9.44367010473497
2021Q3,2021-09-30,110812000000.0,15.255083467679032,-0.37976666666666664,-0.3127,AMZN,9.44367010473497,7.303857424574733
2021Q4,2021-12-31,137412000000.0,9.44367010473497,-0.7307666666666667,-0.6061,AMZN,7.303857424574733,7.210824195260002
2022Q1,2022-03-31,116444000000.0,7.303857424574733,-0.9531666666666667,-0.9041,AMZN,7.210824195260002,14.699671515720315
2022Q2,2022-06-30,121234000000.0,7.210824195260002,-0.5612333333333334,-0.4257,AMZN,14.699671515720315,8.581492154979188
2022Q3,2022-09-30,127101000000.0,14.699671515720315,-0.5866333333333333,-0.4532,AMZN,8.581492154979188,9.37274569750266
2022Q4,2022-12-31,149204000000.0,8.581492154979188,-0.6159666666666667,-0.5245,AMZN,9.37274569750266,10.845967302901816
2023Q1,2023-03-31,127358000000.0,9.37274569750266,-0.7921,-0.6034,AMZN,10.845967302901816,12.5742519728405
2023Q2,2023-06-30,134383000000.0,10.845967302901816,-0.6227333333333332,-0.1781,AMZN,12.5742519728405,13.911825420230016
2023Q3,2023-09-30,143083000000.0,12.5742519728405,0.08156666666666666,0.1901,AMZN,13.911825420230016,12.527677884388888
2023Q4,2023-12-31,169961000000.0,13.911825420230016,0.35359999999999997,0.8154,AMZN,12.527677884388888,10.11586286955939
2024Q1,2024-03-31,143313000000.0,12.527677884388888,-0.6566333333333333,-0.5466,AMZN,10.11586286955939,11.038348371225105
2024Q2,2024-06-30,147977000000.0,10.11586286955939,-0.5102666666666668,-0.2228,AMZN,11.038348371225105,10.49123034107824
2024Q3,2024-09-30,158877000000.0,11.038348371225105,-0.37346666666666667,-0.3073,AMZN,10.49123034107824,8.620292646166083
2024Q4,2024-12-31,187792000000.0,10.49123034107824,-0.5625,-0.2566,AMZN,8.620292646166083,13.329774221669588
2025Q1,2025-03-31,155667000000.0,8.620292646166083,-0.8883333333333333,-0.7732,AMZN,13.329774221669588,13.401562214795092
2025Q2,2025-06-30,167702000000.0,13.329774221669588,-0.4519,-0.2461,AMZN,13.401562214795092,13.6289085797052
2025Q3,2025-09-30,180169000000.0,13.401562214795092,-0.7432333333333334,-0.5452,AMZN,13.6289085797052,16.607244952366273
2025Q4,2025-12-31,213386000000.0,13.6289085797052,0.24970000000000003,0.4413,AMZN,16.607244952366273,
2026Q1,2026-03-31,181519000000.0,16.607244952366273,-0.21853333333333333,0.0459,AMZN,,
2016Q1,2016-03-31,3600000000.0,29.032258064516125,-1.0635,-1.0635,BABA,48.177641653905056,47.419724770642205
2016Q2,2016-06-30,4838000000.0,48.177641653905056,-1.0635,-1.0635,BABA,47.419724770642205,43.80273767110445
2016Q3,2016-09-30,5142000000.0,47.419724770642205,-1.0635,-1.0635,BABA,43.80273767110445,48.47222222222223
2016Q4,2016-12-31,7669000000.0,43.80273767110445,-1.0635,-1.0635,BABA,48.47222222222223,53.01777594047128
2017Q1,2017-03-31,5345000000.0,48.47222222222223,-1.0601666666666667,-1.0535,BABA,53.01777594047128,61.12407623492804
2017Q2,2017-06-30,7403000000.0,53.01777594047128,-1.030166666666667,-1.0235,BABA,61.12407623492804,66.39718346590169
2017Q3,2017-09-30,8285000000.0,61.12407623492804,-0.9867666666666667,-0.9634,BABA,66.39718346590169,114.20018709073902
2017Q4,2017-12-31,12761000000.0,66.39718346590169,-0.8566666666666666,-0.7132,BABA,114.20018709073902,65.18978792381466
2018Q1,2018-03-31,11449000000.0,114.20018709073902,-0.4529,-0.3828,BABA,65.18978792381466,49.643934821967406
2018Q2,2018-06-30,12229000000.0,65.18978792381466,-0.8233,-0.8033,BABA,49.643934821967406,33.66507327011989
2018Q3,2018-09-30,12398000000.0,49.643934821967406,-0.059199999999999996,0.3679,BABA,33.66507327011989,26.36911520656826
2018Q4,2018-12-31,17057000000.0,33.66507327011989,-0.14983333333333335,0.1677,BABA,26.36911520656826,36.89590318096327
2019Q1,2019-03-31,14468000000.0,26.36911520656826,-0.6507666666666667,-0.4729,BABA,36.89590318096327,34.3039199870947
2019Q2,2019-06-30,16741000000.0,36.89590318096327,-0.6396666666666667,-0.5653,BABA,34.3039199870947,35.967637919915575
2019Q3,2019-09-30,16651000000.0,34.3039199870947,-0.8047666666666666,-0.7877,BABA,35.967637919915575,6.4487144042023825
2019Q4,2019-12-31,23192000000.0,35.967637919915575,-0.7132000000000001,-0.6431,BABA,6.4487144042023825,29.992234633534444
2020Q1,2020-03-31,15401000000.0,6.4487144042023825,-0.5964,-0.543,BABA,29.992234633534444,37.15692751186115
2020Q2,2020-06-30,21762000000.0,29.992234633534444,-0.6898,-0.6731,BABA,37.15692751186115,46.09779234218696
2020Q3,2020-09-30,22838000000.0,37.15692751186115,-0.8444333333333334,-0.7132,BABA,46.09779234218696,101.26615154860073
2020Q4,2020-12-31,33883000000.0,46.09779234218696,-0.7345666666666667,-0.6123,BABA,101.26615154860073,46.424960941089964
2021Q1,2021-03-31,30997000000.0,101.26615154860073,-0.2963,-0.061,BABA,46.424960941089964,36.38234521411683
2021Q2,2021-06-30,31865000000.0,46.424960941089964,-0.2521666666666667,-0.1078,BABA,36.38234521411683,12.345423958917445
2021Q3,2021-09-30,31147000000.0,36.38234521411683,-0.4211666666666667,-0.2103,BABA,12.345423958917445,8.039487692357316
2021Q4,2021-12-31,38066000000.0,12.345423958917445,-0.014199999999999999,0.1131,BABA,8.039487692357316,-3.690569590459747
2022Q1,2022-03-31,33489000000.0,8.039487692357316,0.06236666666666666,0.1356,BABA,-3.690569590459747,-6.495007544867882
2022Q2,2022-06-30,30689000000.0,-3.690569590459747,0.04676666666666667,0.1021,BABA,-6.495007544867882,-5.63494982398991
2022Q3,2022-09-30,29124000000.0,-6.495007544867882,0.22796666666666665,0.3706,BABA,-5.63494982398991,-8.157902594881906
2022Q4,2022-12-31,35921000000.0,-5.63494982398991,0.08553333333333334,0.1838,BABA,-8.157902594881906,5.223369937111011
2023Q1,2023-03-31,30757000000.0,-8.157902594881906,-0.044433333333333325,0.0339,BABA,5.223369937111011,5.7890399670375015
2023Q2,2023-06-30,32292000000.0,5.223369937111011,-0.05006666666666667,0.0582,BABA,5.7890399670375015,2.0823473734027376
2023Q3,2023-09-30,30810000000.0,5.7890399670375015,0.3159,0.8658,BABA,2.0823473734027376,-0.5787300451929656
2023Q4,2023-12-31,36669000000.0,2.0823473734027376,1.1456,1.219,BABA,-0.5787300451929656,3.647962343614508
2024Q1,2024-03-31,30579000000.0,-0.5787300451929656,1.6915333333333333,1.7691,BABA,3.647962343614508,9.383317104836086
2024Q2,2024-06-30,33470000000.0,3.647962343614508,1.5557999999999998,1.6903,BABA,9.383317104836086,4.6687938040306465
2024Q3,2024-09-30,33701000000.0,9.383317104836086,1.7087,1.9532,BABA,4.6687938040306465,3.8228849864285985
2024Q4,2024-12-31,38381000000.0,4.6687938040306465,1.2973,1.692,BABA,3.8228849864285985,3.289512996713473
2025Q1,2025-03-31,31748000000.0,3.8228849864285985,1.1829333333333334,1.3759,BABA,3.289512996713473,3.2847689979525807
2025Q2,2025-06-30,34571000000.0,3.289512996713473,1.6350333333333333,1.7233,BABA,3.2847689979525807,6.125426643391263
2025Q3,2025-09-30,34808000000.0,3.2847689979525807,1.5198333333333334,1.5433,BABA,6.125426643391263,20.60602242660956
2025Q4,2025-12-31,40732000000.0,6.125426643391263,1.4606333333333332,1.7827,BABA,20.60602242660956,
2026Q1,2026-03-31,38290000000.0,20.60602242660956,2.4891,2.5551,BABA,,
2019Q1,2019-01-31,3603000000.0,25.75916230366493,2.0192666666666668,3.0745,CRM,24.318030605455764,21.822615056385253
2019Q2,2019-04-30,3737000000.0,24.318030605455764,1.6173000000000002,2.1434,CRM,21.822615056385253,33.04834905660377
2019Q3,2019-07-31,3997000000.0,21.822615056385253,-0.29113333333333336,0.0576,CRM,33.04834905660377,34.637801831806826
2019Q4,2019-10-31,4513000000.0,33.04834905660377,1.4968000000000001,2.3296,CRM,34.637801831806826,30.18464008563018
2020Q1,2020-01-31,4851000000.0,34.637801831806826,1.7935999999999999,2.5125,CRM,30.18464008563018,28.871653740305227
2020Q2,2020-04-30,4865000000.0,30.18464008563018,0.9239333333333334,1.4789,CRM,28.871653740305227,20.075337912696646
2020Q3,2020-07-31,5151000000.0,28.871653740305227,0.21453333333333333,1.5262,CRM,20.075337912696646,19.913419913419904
2020Q4,2020-10-31,5419000000.0,20.075337912696646,-0.7840333333333334,-0.5768,CRM,19.913419913419904,22.5693730729702
2021Q1,2021-01-31,5817000000.0,19.913419913419904,-0.7750333333333334,-0.663,CRM,22.5693730729702,23.082896524946616
2021Q2,2021-04-30,5963000000.0,22.5693730729702,-0.9535666666666667,-0.9519,CRM,23.082896524946616,26.646982838162025
2021Q3,2021-07-31,6340000000.0,23.082896524946616,-0.8524333333333333,-0.836,CRM,26.646982838162025,25.94120680763281
2021Q4,2021-10-31,6863000000.0,26.646982838162025,-0.44189999999999996,-0.2812,CRM,25.94120680763281,24.283078987087038
2022Q1,2022-01-31,7326000000.0,25.94120680763281,-0.4653333333333333,-0.1043,CRM,24.283078987087038,21.76656151419558
2022Q2,2022-04-30,7411000000.0,24.283078987087038,-0.2904333333333333,0.1678,CRM,21.76656151419558,14.192044295497585
2022Q3,2022-07-31,7720000000.0,21.76656151419558,0.3541666666666667,0.4996,CRM,14.192044295497585,14.44171444171445
2022Q4,2022-10-31,7837000000.0,14.192044295497585,0.41253333333333336,0.8376,CRM,14.44171444171445,11.280528943462432
2023Q1,2023-01-31,8384000000.0,14.44171444171445,-0.3283,0.0568,CRM,11.280528943462432,11.437823834196891
2023Q2,2023-04-30,8247000000.0,11.280528943462432,-0.7355999999999999,-0.5311,CRM,11.437823834196891,11.267066479520228
2023Q3,2023-07-31,8603000000.0,11.437823834196891,-0.8892333333333333,-0.8362,CRM,11.267066479520228,10.770515267175561
2023Q4,2023-10-31,8720000000.0,11.267066479520228,-0.6470333333333333,-0.6409,CRM,10.770515267175561,10.743300594155446
2024Q1,2024-01-31,9287000000.0,10.770515267175561,-0.6685666666666666,-0.3087,CRM,10.743300594155446,8.392421248401716
2024Q2,2024-04-30,9133000000.0,10.743300594155446,-0.5344,-0.4262,CRM,8.392421248401716,8.302752293577974
2024Q3,2024-07-31,9325000000.0,8.392421248401716,0.2650666666666667,0.6349,CRM,8.302752293577974,7.602024335092072
2024Q4,2024-10-31,9444000000.0,8.302752293577974,1.6668666666666667,2.3951,CRM,7.602024335092072,7.620716084528634
2025Q1,2025-01-31,9993000000.0,7.602024335092072,0.10053333333333332,0.5111,CRM,7.620716084528634,9.769436997319026
2025Q2,2025-04-30,9829000000.0,7.620716084528634,-0.5545,-0.332,CRM,9.769436997319026,8.629817873782297
2025Q3,2025-07-31,10236000000.0,9.769436997319026,-0.4565666666666666,-0.3723,CRM,8.629817873782297,12.088461923346339
2025Q4,2025-10-31,10259000000.0,8.629817873782297,-0.6495333333333334,-0.3662,CRM,12.088461923346339,
2026Q1,2026-01-31,11201000000.0,12.088461923346339,-0.5470333333333334,-0.4635,CRM,,
2019Q1,2019-03-31,30571000000.0,13.990081658525666,-0.45629975230431286,0.4351152266096658,MSFT,12.07246135948148,13.653555219364598
2019Q2,2019-06-30,33717000000.0,12.07246135948148,0.24744891525935445,0.5758649601223993,MSFT,13.653555219364598,13.65834128915031
2019Q3,2019-09-30,33055000000.0,13.653555219364598,0.10669918174662103,0.5758649601223993,MSFT,13.65834128915031,14.556278826338698
2019Q4,2019-12-31,36906000000.0,13.65834128915031,0.8104478493102883,0.9981141606605998,MSFT,14.556278826338698,12.80066435329359
2020Q1,2020-03-31,35021000000.0,14.556278826338698,-1.3888618026315172,0.0128660260714653,MSFT,12.80066435329359,12.400544546967174
2020Q2,2020-06-30,38033000000.0,12.80066435329359,-0.31284417667339975,0.5055623964638919,MSFT,12.400544546967174,16.718148810491517
2020Q3,2020-09-30,37154000000.0,12.400544546967174,0.5365818153520326,1.5020102579089012,MSFT,16.718148810491517,19.088546871876865
2020Q4,2020-12-31,43076000000.0,16.718148810491517,-0.22359088520728587,0.2635046639900034,MSFT,19.088546871876865,21.347251071437956
2021Q1,2021-03-31,41706000000.0,19.088546871876865,0.8843344257243748,1.4001568439519334,MSFT,21.347251071437956,21.970716477364483
2021Q2,2021-06-30,46152000000.0,21.347251071437956,1.665034420965312,2.0496630689595388,MSFT,21.970716477364483,20.08543040208004
2021Q3,2021-09-30,45317000000.0,21.970716477364483,1.1706306665382573,1.402139141962775,MSFT,20.08543040208004,18.352275451973334
2021Q4,2021-12-31,51728000000.0,20.08543040208004,-0.27297124324685,1.5307912067835363,MSFT,18.352275451973334,12.378661813139203
2022Q1,2022-03-31,49360000000.0,18.352275451973334,-1.5710830895669632,-1.35430244675874,MSFT,12.378661813139203,10.60308493501334
2022Q2,2022-06-30,51865000000.0,12.378661813139203,-1.3472895256535276,-1.1416459803208276,MSFT,10.60308493501334,1.9699195793380753
2022Q3,2022-09-30,50122000000.0,10.60308493501334,-0.48499381468905867,0.0004971506135107,MSFT,1.9699195793380753,7.08468395461912
2022Q4,2022-12-31,52747000000.0,1.9699195793380753,-1.4270379663580623,-1.11991631306999,MSFT,7.08468395461912,8.337028824833691
2023Q1,2023-03-31,52857000000.0,7.08468395461912,1.0861517924731863,2.1312002012318003,MSFT,8.337028824833691,12.758868361198683
2023Q2,2023-06-30,56189000000.0,8.337028824833691,1.266883480262445,1.659230478378849,MSFT,12.758868361198683,17.58014673820312
2023Q3,2023-09-30,56517000000.0,12.758868361198683,0.5409478803222421,0.8947101391745642,MSFT,17.58014673820312,17.028964943148495
2023Q4,2023-12-31,62020000000.0,17.58014673820312,0.6712801819114445,1.234935291005668,MSFT,17.028964943148495,15.195144957198025
2024Q1,2024-03-31,61858000000.0,17.028964943148495,0.7616079627591832,0.9868677555795178,MSFT,15.195144957198025,16.04472990427659
2024Q2,2024-06-30,64727000000.0,15.195144957198025,-0.17226665835851582,0.0087505832812316,MSFT,16.04472990427659,12.273460174137373
2024Q3,2024-09-30,65585000000.0,16.04472990427659,-0.05807439390701003,0.2216204130616056,MSFT,12.273460174137373,13.269100197225914
2024Q4,2024-12-31,69632000000.0,12.273460174137373,-1.066824190604185,-0.8091188601078818,MSFT,13.269100197225914,18.097548163826538
2025Q1,2025-03-31,70066000000.0,13.269100197225914,-0.4731783492620037,-0.0355303362367202,MSFT,18.097548163826538,18.431043683769154
2025Q2,2025-06-30,76441000000.0,18.097548163826538,-0.7263007301958978,-0.5642110413919194,MSFT,18.431043683769154,16.717888327205888
2025Q3,2025-09-30,77673000000.0,18.431043683769154,0.30548814864946366,0.5727868486164852,MSFT,16.717888327205888,18.2970342248737
2025Q4,2025-12-31,81273000000.0,16.717888327205888,-0.17861932436223196,0.1536157595841988,MSFT,18.2970342248737,
2026Q1,2026-03-31,82886000000.0,18.2970342248737,0.10669918174662106,0.7166146936351327,MSFT,,
2021Q2,2021-04-30,229000000.0,110.09174311926606,-0.5342666666666667,-0.3382,SNOW,104.51127819548871,108.74999999999999
2021Q3,2021-07-31,272000000.0,104.51127819548871,-0.37316666666666665,-0.2649,SNOW,108.74999999999999,102.10526315789474
2021Q4,2021-10-31,334000000.0,108.74999999999999,-0.5630666666666667,-0.4107,SNOW,102.10526315789474,84.27947598253276
2022Q1,2022-01-31,384000000.0,102.10526315789474,-0.5990000000000001,-0.4928,SNOW,84.27947598253276,82.72058823529412
2022Q2,2022-04-30,422000000.0,84.27947598253276,-0.6323666666666666,-0.5631,SNOW,82.72058823529412,66.76646706586826
2022Q3,2022-07-31,497000000.0,82.72058823529412,-0.5573,-0.31,SNOW,66.76646706586826,53.38541666666667
2022Q4,2022-10-31,557000000.0,66.76646706586826,-0.18686666666666665,0.0336,SNOW,53.38541666666667,47.86729857819905
2023Q1,2023-01-31,589000000.0,53.38541666666667,-0.6252,-0.5795,SNOW,47.86729857819905,35.61368209255533
2023Q2,2023-04-30,624000000.0,47.86729857819905,-0.6340666666666667,-0.5079,SNOW,35.61368209255533,31.77737881508078
2023Q3,2023-07-31,674000000.0,35.61368209255533,-0.8041999999999999,-0.7779,SNOW,31.77737881508078,31.578947368421062
2023Q4,2023-10-31,734000000.0,31.77737881508078,-0.7962666666666666,-0.7456,SNOW,31.578947368421062,32.852564102564095
2024Q1,2024-01-31,775000000.0,31.578947368421062,-0.4548666666666667,-0.4125,SNOW,32.852564102564095,28.931750741839757
2024Q2,2024-04-30,829000000.0,32.852564102564095,0.8315666666666667,1.7217,SNOW,28.931750741839757,28.33787465940054
2024Q3,2024-07-31,869000000.0,28.931750741839757,2.6570666666666667,2.9214,SNOW,28.33787465940054,27.35483870967741
2024Q4,2024-10-31,942000000.0,28.33787465940054,1.6647666666666667,2.4535,SNOW,27.35483870967741,25.693606755126662
2025Q1,2025-01-31,987000000.0,27.35483870967741,0.9596333333333332,1.0596,SNOW,25.693606755126662,31.760644418872275
2025Q2,2025-04-30,1042000000.0,25.693606755126662,0.6472666666666667,0.9127,SNOW,31.760644418872275,28.76857749469215
2025Q3,2025-07-31,1145000000.0,31.760644418872275,0.6328666666666666,0.9863,SNOW,28.76857749469215,30.091185410334354
2025Q4,2025-10-31,1213000000.0,28.76857749469215,1.4561666666666666,1.9453,SNOW,30.091185410334354,
2026Q1,2026-01-31,1284000000.0,30.091185410334354,-0.6164666666666667,-0.4554,SNOW,,
