quarter,date,revenue,revenue_yoy,ps_zscore_mean,ps_zscore_max,ticker,rev_lead1,rev_lead2,rev_lead4
2019Q4,2019-12-31,114.0,123.52941176470588,-0.7870666666666667,-0.6977,DDOG,87.14285714285714,68.67469879518073,56.14035087719298
2020Q1,2020-03-31,131.0,87.14285714285714,-0.807,-0.6975,DDOG,68.67469879518073,61.45833333333333,51.908396946564885
2020Q2,2020-06-30,140.0,68.67469879518073,-0.26586666666666664,-0.0753,DDOG,61.45833333333333,56.14035087719298,67.14285714285715
2020Q3,2020-09-30,155.0,61.45833333333333,-0.6434333333333333,-0.5212,DDOG,56.14035087719298,51.908396946564885,74.19354838709677
2020Q4,2020-12-31,178.0,56.14035087719298,-0.7985000000000001,-0.6801,DDOG,51.908396946564885,67.14285714285715,83.14606741573034
2021Q1,2021-03-31,199.0,51.908396946564885,-0.9051666666666667,-0.8737,DDOG,67.14285714285715,74.19354838709677,82.41206030150754
2021Q2,2021-06-30,234.0,67.14285714285715,-0.9087333333333333,-0.7978,DDOG,74.19354838709677,83.14606741573034,73.50427350427351
2021Q3,2021-09-30,270.0,74.19354838709677,-0.8416,-0.465,DDOG,83.14606741573034,82.41206030150754,61.85185185185185
2021Q4,2021-12-31,326.0,83.14606741573034,0.17173333333333332,0.3958,DDOG,82.41206030150754,73.50427350427351,43.865030674846615
2022Q1,2022-03-31,363.0,82.41206030150754,-0.5588666666666667,-0.4864,DDOG,73.50427350427351,61.85185185185185,32.78236914600552
2022Q2,2022-06-30,406.0,73.50427350427351,-0.6352666666666666,-0.4681,DDOG,61.85185185185185,43.865030674846615,25.369458128078826
2022Q3,2022-09-30,437.0,61.85185185185185,-0.666,-0.5108,DDOG,43.865030674846615,32.78236914600552,25.400457665903886
2022Q4,2022-12-31,469.0,43.865030674846615,-0.48200000000000004,-0.2994,DDOG,32.78236914600552,25.369458128078826,25.799573560767584
2023Q1,2023-03-31,482.0,32.78236914600552,-0.4243666666666666,-0.3997,DDOG,25.369458128078826,25.400457665903886,26.763485477178417
2023Q2,2023-06-30,509.0,25.369458128078826,-0.5245000000000001,-0.4685,DDOG,25.400457665903886,25.799573560767584,26.719056974459733
2023Q3,2023-09-30,548.0,25.400457665903886,-0.03940000000000001,0.1707,DDOG,25.799573560767584,26.763485477178417,25.912408759124084
2023Q4,2023-12-31,590.0,25.799573560767584,0.23216666666666666,0.4114,DDOG,26.763485477178417,26.719056974459733,25.08474576271187
2024Q1,2024-03-31,611.0,26.763485477178417,0.3192,0.6492,DDOG,26.719056974459733,25.912408759124084,24.71358428805237
2024Q2,2024-06-30,645.0,26.719056974459733,1.3207333333333333,1.6403,DDOG,25.912408759124084,25.08474576271187,28.21705426356589
2024Q3,2024-09-30,690.0,25.912408759124084,0.9308333333333333,1.1758,DDOG,25.08474576271187,24.71358428805237,28.40579710144928
2024Q4,2024-12-31,738.0,25.08474576271187,0.6372000000000001,1.108,DDOG,24.71358428805237,28.21705426356589,29.13279132791329
2025Q1,2025-03-31,762.0,24.71358428805237,1.2705666666666666,1.3118,DDOG,28.21705426356589,28.40579710144928,32.020997375328086
2025Q2,2025-06-30,827.0,28.21705426356589,1.1830333333333334,1.465,DDOG,28.40579710144928,29.13279132791329,
2025Q3,2025-09-30,886.0,28.40579710144928,0.9993333333333333,1.3292,DDOG,29.13279132791329,32.020997375328086,
2025Q4,2025-12-31,953.0,29.13279132791329,2.3863333333333334,3.0284,DDOG,32.020997375328086,,
2026Q1,2026-03-31,1006.0,32.020997375328086,2.377333333333333,2.9415,DDOG,,,
2022Q1,2022-01-31,78.0,85.71428571428572,-1.0331,-0.7183,GTLB,74.0,74.13793103448276,57.692307692307686
2022Q2,2022-04-30,87.0,74.0,-0.6664333333333333,-0.3892,GTLB,74.13793103448276,68.65671641791045,45.977011494252885
2022Q3,2022-07-31,101.0,74.13793103448276,-0.7028333333333333,-0.4082,GTLB,68.65671641791045,57.692307692307686,38.6138613861386
2022Q4,2022-10-31,113.0,68.65671641791045,0.09466666666666668,0.7387,GTLB,57.692307692307686,45.977011494252885,32.74336283185841
2023Q1,2023-01-31,123.0,57.692307692307686,-0.7827000000000001,-0.5211,GTLB,45.977011494252885,38.6138613861386,33.33333333333333
2023Q2,2023-04-30,127.0,45.977011494252885,0.39680000000000004,0.9229,GTLB,38.6138613861386,32.74336283185841,33.07086614173229
2023Q3,2023-07-31,140.0,38.6138613861386,-1.1113,-0.7183,GTLB,32.74336283185841,33.33333333333333,30.714285714285715
2023Q4,2023-10-31,150.0,32.74336283185841,0.00773333333333337,1.201,GTLB,33.33333333333333,33.07086614173229,30.666666666666664
2024Q1,2024-01-31,164.0,33.33333333333333,0.2137,0.4182,GTLB,33.07086614173229,30.714285714285715,28.65853658536586
2024Q2,2024-04-30,169.0,33.07086614173229,-0.09796666666666665,0.4891,GTLB,30.714285714285715,30.666666666666664,27.21893491124261
2024Q3,2024-07-31,183.0,30.714285714285715,-0.7017000000000001,-0.025,GTLB,30.666666666666664,28.65853658536586,28.961748633879793
2024Q4,2024-10-31,196.0,30.666666666666664,2.7752,3.3223,GTLB,28.65853658536586,27.21893491124261,24.489795918367353
2025Q1,2025-01-31,211.0,28.65853658536586,0.6765,0.9137,GTLB,27.21893491124261,28.961748633879793,23.222748815165883
2025Q2,2025-04-30,215.0,27.21893491124261,0.30229999999999996,1.1601,GTLB,28.961748633879793,24.489795918367353,
2025Q3,2025-07-31,236.0,28.961748633879793,0.6081333333333333,1.1051,GTLB,24.489795918367353,23.222748815165883,
2025Q4,2025-10-31,244.0,24.489795918367353,0.5458333333333334,1.5355,GTLB,23.222748815165883,,
2026Q1,2026-01-31,260.0,23.222748815165883,0.11533333333333333,0.416,GTLB,,,
2021Q3,2021-09-30,83.0,93.0232558139535,1.9853666666666667,3.0173,MNDY,92.0,83.05084745762711,65.06024096385543
2021Q4,2021-12-31,96.0,92.0,0.3016666666666667,1.8767,MNDY,83.05084745762711,74.64788732394365,56.25
2022Q1,2022-03-31,108.0,83.05084745762711,0.7361999999999999,1.5509,MNDY,74.64788732394365,65.06024096385543,50.0
2022Q2,2022-06-30,124.0,74.64788732394365,-0.2957,0.5733,MNDY,65.06024096385543,56.25,41.93548387096775
2022Q3,2022-09-30,137.0,65.06024096385543,-0.8388666666666666,-0.5673,MNDY,56.25,50.0,37.95620437956204
2022Q4,2022-12-31,150.0,56.25,-1.1798333333333335,-1.048,MNDY,50.0,41.93548387096775,35.33333333333333
2023Q1,2023-03-31,162.0,50.0,-0.9085000000000001,-0.7965,MNDY,41.93548387096775,37.95620437956204,33.95061728395061
2023Q2,2023-06-30,176.0,41.93548387096775,-1.1480666666666668,-0.9331,MNDY,37.95620437956204,35.33333333333333,34.09090909090908
2023Q3,2023-09-30,189.0,37.95620437956204,-0.33496666666666663,0.2931,MNDY,35.33333333333333,33.95061728395061,32.80423280423281
2023Q4,2023-12-31,203.0,35.33333333333333,-0.35106666666666664,0.2718,MNDY,33.95061728395061,34.09090909090908,32.01970443349753
2024Q1,2024-03-31,217.0,33.95061728395061,-0.5591,-0.4151,MNDY,34.09090909090908,32.80423280423281,29.95391705069124
2024Q2,2024-06-30,236.0,34.09090909090908,0.8564666666666666,1.7138,MNDY,32.80423280423281,32.01970443349753,26.694915254237284
2024Q3,2024-09-30,251.0,32.80423280423281,0.11476666666666667,0.3044,MNDY,32.01970443349753,29.95391705069124,26.294820717131472
2024Q4,2024-12-31,268.0,32.01970443349753,-0.44530000000000003,-0.1572,MNDY,29.95391705069124,26.694915254237284,24.626865671641784
2025Q1,2025-03-31,282.0,29.95391705069124,0.3940333333333334,0.5733,MNDY,26.694915254237284,26.294820717131472,24.468085106382986
2025Q2,2025-06-30,299.0,26.694915254237284,0.9223,1.4356,MNDY,26.294820717131472,24.626865671641784,
2025Q3,2025-09-30,317.0,26.294820717131472,1.248,1.5844,MNDY,24.626865671641784,24.468085106382986,
2025Q4,2025-12-31,334.0,24.626865671641784,0.2995666666666667,0.8064,MNDY,24.468085106382986,,
2026Q1,2026-03-31,351.0,24.468085106382986,-0.44506666666666667,-0.2283,MNDY,,,
2019Q1,2019-03-31,233.0,80.6201550387597,-0.5804,0.1946,TWLO,85.8108108108108,74.55621301775149,56.65236051502145
2019Q2,2019-06-30,275.0,85.8108108108108,2.5276666666666667,2.8141,TWLO,74.55621301775149,62.254901960784316,45.81818181818183
2019Q3,2019-09-30,295.0,74.55621301775149,0.6019333333333333,0.9301,TWLO,62.254901960784316,56.65236051502145,51.864406779661024
2019Q4,2019-12-31,331.0,62.254901960784316,0.09513333333333333,0.21,TWLO,56.65236051502145,45.81818181818183,65.55891238670695
2020Q1,2020-03-31,365.0,56.65236051502145,-1.3915666666666666,-1.2502,TWLO,45.81818181818183,51.864406779661024,61.64383561643836
2020Q2,2020-06-30,401.0,45.81818181818183,0.36823333333333336,0.4934,TWLO,51.864406779661024,65.55891238670695,66.83291770573565
2020Q3,2020-09-30,448.0,51.864406779661024,0.1782,0.7684,TWLO,65.55891238670695,61.64383561643836,65.17857142857142
2020Q4,2020-12-31,548.0,65.55891238670695,0.2860333333333333,0.8471,TWLO,61.64383561643836,66.83291770573565,53.83211678832116
2021Q1,2021-03-31,590.0,61.64383561643836,-1.0022333333333333,-0.399,TWLO,66.83291770573565,65.17857142857142,48.30508474576271
2021Q2,2021-06-30,669.0,66.83291770573565,-1.2278666666666667,-0.9133,TWLO,65.17857142857142,53.83211678832116,40.95665171898355
2021Q3,2021-09-30,740.0,65.17857142857142,-1.2063666666666666,-0.7642,TWLO,53.83211678832116,48.30508474576271,32.837837837837846
2021Q4,2021-12-31,843.0,53.83211678832116,-0.23816666666666672,0.7684,TWLO,48.30508474576271,40.95665171898355,21.58956109134045
2022Q1,2022-03-31,875.0,48.30508474576271,0.8648666666666666,0.9439,TWLO,40.95665171898355,32.837837837837846,15.08571428571428
2022Q2,2022-06-30,943.0,40.95665171898355,0.9182333333333332,1.0945,TWLO,32.837837837837846,21.58956109134045,10.074231177094383
2022Q3,2022-09-30,983.0,32.837837837837846,2.1126666666666662,2.5563,TWLO,21.58956109134045,15.08571428571428,5.1881993896236045
2022Q4,2022-12-31,1025.0,21.58956109134045,1.0853333333333335,1.2999,TWLO,15.08571428571428,10.074231177094383,4.975609756097565
2023Q1,2023-03-31,1007.0,15.08571428571428,0.17843333333333333,0.6844,TWLO,10.074231177094383,5.1881993896236045,3.972194637537241
2023Q2,2023-06-30,1038.0,10.074231177094383,-0.22276666666666667,-0.1337,TWLO,5.1881993896236045,4.975609756097565,4.335260115606943
2023Q3,2023-09-30,1034.0,5.1881993896236045,-0.3005666666666667,-0.1337,TWLO,4.975609756097565,3.972194637537241,9.671179883945836
2023Q4,2023-12-31,1076.0,4.975609756097565,-0.3654,-0.3282,TWLO,3.972194637537241,4.335260115606943,11.05947955390334
2024Q1,2024-03-31,1047.0,3.972194637537241,-1.3502,-1.2961,TWLO,4.335260115606943,9.671179883945836,11.9388729703916
2024Q2,2024-06-30,1083.0,4.335260115606943,-0.21786666666666668,-0.0763,TWLO,9.671179883945836,11.05947955390334,13.3887349953832
2024Q3,2024-09-30,1134.0,9.671179883945836,-0.8002666666666666,-0.7433,TWLO,11.05947955390334,11.9388729703916,14.63844797178131
2024Q4,2024-12-31,1195.0,11.05947955390334,-0.08323333333333334,-0.0143,TWLO,11.9388729703916,13.3887349953832,14.309623430962336
2025Q1,2025-03-31,1172.0,11.9388729703916,-0.039200000000000006,0.0499,TWLO,13.3887349953832,14.63844797178131,20.051194539249153
2025Q2,2025-06-30,1228.0,13.3887349953832,-0.5538666666666666,-0.3778,TWLO,14.63844797178131,14.309623430962336,
2025Q3,2025-09-30,1300.0,14.63844797178131,0.6394666666666667,2.1993,TWLO,14.309623430962336,20.051194539249153,
2025Q4,2025-12-31,1366.0,14.309623430962336,0.211,0.6897,TWLO,20.051194539249153,,
2026Q1,2026-03-31,1407.0,20.051194539249153,-0.48736666666666667,-0.4644,TWLO,,,
