month,ps_zscore,high_conviction,V,phi,H,entropy_gap,fwd_1m,fwd_3m,fwd_6m,ret,vix_close,mkt_fwd_1m,mkt_fwd_3m,mkt_fwd_6m,sec_fwd_1m,sec_fwd_3m,sec_fwd_6m,momentum
2021-08,3.5246,True,50,0.24,0.0,1.0,-0.14991181401400533,-0.31569667467476203,-0.47087315166212407,0.14314527523149834,16.479999542236328,-0.04965007094072771,0.012090359850375432,-0.026557407175543557,-0.06005263829455354,0.06393521802320223,-0.026608405891193954,0.05946856887963862
2021-09,4.5795,True,76,0.1974,0.0,1.0,-0.002074622422583494,-0.17925312959275808,-0.656829431105057,-0.14991181401400533,23.139999389648438,0.07359198548528068,0.11031720933317635,0.05951136601573692,0.08367304918114793,0.16645986467742535,0.06824730571925386,0.09405595346410667
2021-10,2.4696,True,65,0.1385,0.0,1.0,-0.19334727966271326,-0.38960499274613547,-0.639483185082959,-0.002074622422583494,16.260000228881836,-0.00803469888293773,-0.016895686193341697,-0.09693651921988311,0.04451186854406286,0.004621289989027222,-0.12121982576236667,0.06907065112843912
2021-11,0.4284,False,54,0.0926,0.361,0.639,0.01958764833791493,-0.22676563337407318,-0.547400176128525,-0.19334727966271326,27.190000534057617,0.042584657440141616,-0.03818608353470776,-0.08756692389862841,0.030524089968537726,-0.0851025723940474,-0.16443985367370784,0.0457707746748058
2021-12,-0.3435,False,26,0.0385,0.0,1.0,-0.2578361367580452,-0.5818801371430548,-0.6481119287889805,0.01958764833791493,17.219999313354492,-0.049413173706720714,-0.045757953574322996,-0.20045584819842155,-0.06667940358516089,-0.08419711807686703,-0.26614240892376495,-0.015839734521835458
2022-01,-0.3435,False,28,0.0357,0.0,1.0,0.021849127015666214,-0.40937129132332295,-0.33171069818050136,-0.2578361367580452,24.829999923706055,-0.029516992382245477,-0.0814164192979856,-0.07747081603226602,-0.048774666476272155,-0.1252622426036465,-0.1056249401975411,-0.01816797099091444
2022-02,-0.6951,False,20,0.0,1.0,0.0,-0.4486667094817277,-0.4146666995073791,-0.4193334224239438,0.021849127015666214,30.149999618530273,0.03437692058346831,-0.051341366056957605,-0.08819819402639495,0.03154397750791138,-0.08671713230986489,-0.11817965530209029,-0.07340615488132234
2022-03,-0.6951,False,19,0.0,1.0,0.0,0.048367521164771166,-0.15840383949562864,0.027811347745410497,-0.4486667094817277,20.559999465942383,-0.08493504982789024,-0.16211599059541904,-0.20326518660460358,-0.10853003243959203,-0.1986729834970854,-0.2493001644845343,-0.09362217958396102
2022-04,-0.6951,False,10,0.0,1.0,0.0,0.012687519815445247,0.13148800930591853,-0.12341400499545119,0.048367521164771166,33.400001525878906,0.002257283510331387,0.004295312205236934,-0.054680632386934214,-0.006859149414284893,0.022449359525254176,-0.09122596390578486,-0.14341466216191476
2022-05,-0.6951,False,0,0.0,1.0,0.0,-0.2072892827592191,-0.00797276169429817,0.10364468485017042,0.012687519815445247,26.190000534057617,-0.0864070062255119,-0.03885151797569608,-0.004376235509621407,-0.09490905049100284,-0.034449921382846194,-0.027056558747960868,-0.13500763823068898
2022-06,-0.3435,False,9,0.1111,0.0,1.0,0.40948276051165045,0.2212643022627856,0.18965521023300824,-0.2072892827592191,28.709999084472656,0.09680508221445505,-0.04911085012641081,0.02229213603021063,0.13746682514955877,-0.06317917647203741,-0.016115377823301524,-0.10066850498432922
2022-07,-0.3435,False,17,0.1176,0.5,0.5,-0.11213057912525248,-0.22528034959710508,-0.04587162530984068,0.40948276051165045,21.329999923706055,-0.04080198828320858,-0.058723707932750835,-0.0047719545255119344,-0.06212741254374188,-0.11117941673299214,-0.052232414797156235,-0.13848132683385156
2022-08,-0.1246,False,41,0.0732,0.4591,0.5409,-0.024110161893595716,0.11251449782276302,0.0391566977793989,-0.11213057912525248,25.8700008392334,-0.09615872944933457,0.03586884140259494,0.01147558500707957,-0.1218393872422594,0.00765715088074348,0.014712846688138548,-0.027261510622235623
2022-09,0.446,False,37,0.1622,0.4591,0.5409,-0.10588233075404196,-0.02588226968659557,0.12130715946659021,-0.024110161893595716,31.6200008392334,0.08571711123697523,0.07509075707311808,0.1561660867923511,0.07918601037173212,0.050237780231548346,0.27814023457177095,-0.04959146164572207
2022-10,0.9014,False,39,0.2308,0.4955,0.5045,0.2750000627749227,0.23157889979163748,0.17118902232326483,-0.10588233075404196,25.8799991607666,0.05559158500696393,0.05731765886586726,0.08602753768877514,0.06326747732553706,0.06632047349664916,0.18555581262834475,0.02116796295229993
2022-11,1.5871,True,30,0.4,0.4591,0.5409,-0.14551082615772515,-0.0659387362474183,-0.08142041987490001,0.2750000627749227,20.579999923706055,-0.06193587740845663,-0.023548595556254215,0.03358225288035821,-0.0847309009583781,0.007002079825690899,0.21444108427324715,-0.004540345700835595
2022-12,2.4696,True,24,0.375,0.0,1.0,0.13043467037594825,0.1511002464823532,0.021857976897626585,-0.14551082615772515,21.670000076293945,0.06776834112956465,0.07541254464874814,0.16888093683890282,0.0957119989692572,0.21700081508206304,0.4042442145907994,0.03917841145907732
2023-01,0.7114,False,18,0.2222,0.0,1.0,-0.03300700416217717,-0.04903451778736201,-0.013774020433454881,0.13043467037594825,19.399999618530273,-0.025142655042130646,0.027153503568363435,0.13472763442028213,0.004118918927608961,0.11181942211116147,0.317432584554163,0.04947482089265964
2023-02,-0.3435,False,13,0.0769,0.0,1.0,0.0530387425282266,-0.016574591226794055,-0.06187849078085961,-0.03300700416217717,20.700000762939453,0.03313479864832858,0.05850864485074703,0.1450763711429719,0.10613797316673801,0.20599659981185292,0.29223949254719295,0.0029668058700426103
2023-03,0.3598,False,21,0.1429,0.0,1.0,-0.06610709648525082,-0.11227716263607623,-0.1857294386710504,0.0530387425282266,18.700000762939453,0.019852332993601784,0.08691398724633959,0.05206626267452075,0.0010132009748233806,0.1538564290083162,0.09023278395784429,0.016154068363888496
2023-04,1.7664,True,34,0.2059,0.0,1.0,0.0,0.037078630101132104,-0.19101121571981128,-0.06610709648525082,15.779999732971191,0.004616080799331845,0.10473033531814191,0.012752359716075468,0.08917327575914191,0.18493395451985917,0.0919882595911885,0.029012219100858883
2023-05,1.6733,True,37,0.2432,0.2516,0.7484,-0.04943828781336945,-0.046067448684878776,0.006741506739191161,0.0,17.940000534057617,0.060859227578755615,0.08178272961051825,0.10018232396379578,0.05831509965101711,0.07151172130070238,0.13187319105339879,0.035641424812324074
2023-06,1.6733,True,41,0.2195,0.2516,0.7484,0.09101662396593024,-0.08274235261659968,0.16903086019113123,-0.04943828781336945,13.59000015258789,0.03656942777723482,-0.03206116121488545,0.08003611134680089,0.027974105736105592,-0.05514000134761421,0.11178612287087697,-0.010191918983496381
2023-07,0.4284,False,39,0.2564,0.6805,0.3195,-0.08017336041135348,-0.21993495883595715,0.059588320706011055,0.09101662396593024,13.630000114440918,-0.01625193827527993,-0.08325830536334322,0.06281927147559307,-0.01508271659216498,-0.07843955738978936,0.11320017279328565,0.005820170740562902
2023-08,0.2726,False,45,0.2889,0.7883,0.2117,-0.08598359641779363,0.055359213134372975,0.11318529258616761,-0.08017336041135348,13.569999694824219,-0.050782730440929624,0.017008585781270513,0.13675896965012124,-0.06677679417616278,0.056332999959556096,0.18342088930530376,-0.0007495036611067651
2023-09,0.8085,False,59,0.2881,0.7485,0.2515,-0.072164805480323,0.2744847246855313,0.10835810631108989,-0.08598359641779363,17.520000457763672,-0.01825779093464608,0.11581028477210675,0.2329072913570862,0.0026250166428387622,0.1766675745153472,0.2760039851775369,-0.008610563035969484
2023-10,1.2703,False,53,0.2453,0.5701,0.4299,0.24444433136975596,0.35833329888088916,0.29874064125857225,-0.072164805480323,18.139999389648438,0.09134364769593661,0.15934431442744956,0.20894587157980138,0.12895538978149212,0.20795134135779336,0.20131608056441674,-0.03178095286030619
2023-11,-0.12,False,65,0.2308,0.891,0.109,0.10379473640811199,0.054792793517245864,0.06707079387297687,0.24444433136975596,12.920000076293945,0.04143308784720534,0.1177476626481555,0.16378926350643375,0.039533448373016755,0.12031044126294765,0.13940106923736262,-0.03279057102615155
2023-12,0.7755,False,46,0.1739,0.4772,0.5228,-0.011122364843819232,-0.13034806550186928,-0.06461853190340616,0.10379473640811199,12.449999809265137,0.020045489673743422,0.10494347308233976,0.15319323612521574,0.02928155747934258,0.08442181361469481,0.1798811400567486,0.007950150868807774
2024-01,1.2604,False,47,0.1915,0.3821,0.6179,-0.03364592935793931,-0.04387189629483024,-0.021374784642139932,-0.011122364843819232,14.350000381469727,0.052186823342878386,0.04278414663796215,0.1479123114711176,0.047045909540209374,-0.005492986816769019,0.11061212198278403,0.03348898823905468
2024-02,0.7114,False,24,0.1667,0.0,1.0,-0.08994711216665674,0.011640201214107249,-0.030687832567947826,-0.03364592935793931,13.399999618530273,0.02950310836926473,0.04119140875606653,0.1164688179605724,0.0062324743907460345,0.01704048027339078,0.06812729706674658,0.016465823437429767
2024-03,0.7114,False,23,0.1739,0.0,1.0,0.08720933121820607,0.0755814263052208,0.027907025036144395,-0.08994711216665674,13.010000228881836,-0.03733784451969746,0.04366717775007878,0.10386667293331353,-0.056061290355904236,0.08802785525298495,0.08767224014996322,0.024220395279665463
2024-04,-0.3435,False,25,0.04,0.0,1.0,0.02245988030266899,0.023529390638670655,-0.05133690424466553,0.08720933121820607,15.649999618530273,0.050579723908376284,0.10081488596858579,0.13993464347376627,0.07076979909729952,0.11674639520934327,0.13634151608864742,0.023559809321521612
2024-05,0.3598,False,29,0.1034,0.0,1.0,-0.032426764046906364,-0.04184099616766479,-0.03556489464071799,0.02245988030266899,12.920000076293945,0.03195108465249685,0.0722992992176541,0.14975832066411665,0.07646547235068946,0.05023085883427503,0.11610485404283466,0.05012216543794312
2024-06,0.3598,False,33,0.0909,0.0,1.0,0.03459457095781726,-0.04432430693122402,-0.061621633662998776,-0.032426764046906364,12.4399995803833,0.015374300833944421,0.05768074005451784,0.08370543304640643,-0.031145989319825484,-0.0003268437488110898,0.03145616642815385,0.01312475692676196
2024-07,0.0081,False,31,0.0645,0.0,1.0,-0.042842199423286265,-0.07314523214288993,-0.0940439496449228,0.03459457095781726,16.360000610351562,0.02336543235242594,0.035537089844819514,0.09964876329470074,0.006992716111659192,0.017546616638624668,0.05851673482423392,-0.009578826482407765
2024-08,-0.6951,False,24,0.0,1.0,0.0,-0.034934474167840124,0.006550167041007082,-0.16473780918916336,-0.042842199423286265,15.0,0.017882589041745556,0.07223638167345303,0.060900614803826914,0.02464484573867387,0.06272334759014586,0.027119776129068907,-0.001959337182135016
2024-09,-0.6951,False,20,0.0,1.0,0.0,0.0033936384969088795,-0.018099577981554704,-0.23066848091230507,-0.034934474167840124,16.729999542236328,-0.005883619914829885,0.02460543338488619,-0.01876352201271525,-0.013823553808964384,0.0317934016515482,-0.08225633228513263,-0.0034920488596928423
2024-10,-0.1246,False,25,0.12,0.4591,0.5409,0.03945879922756412,-0.02254799589621881,-0.06864919726061247,0.0033936384969088795,23.15999984741211,0.05963336231606009,0.061911518262941945,-0.018570505490365652,0.0517008781378856,0.04026362774508585,-0.052000955869866194,0.005676724140109927
2024-11,0.1409,False,33,0.1212,0.4056,0.5944,-0.05856828788202362,-0.17017331260667523,-0.09966509561247106,0.03945879922756412,13.510000228881836,-0.027333851839333567,-0.01057207819411432,-0.015595908470046105,-0.005176847514632321,-0.03350220124721315,-0.008709001745950795,-0.008292557980106271
2024-12,0.1409,False,27,0.1481,0.4056,0.5944,-0.0011521526412334726,-0.21648723044011198,-0.13122257164091977,-0.05856828788202362,17.350000381469727,0.030312352550008415,-0.042327469662470585,0.060937639631928775,-0.005727807650877659,-0.11053543641016328,0.09276726623454978,-0.0054594048259570815
2025-01,-0.3435,False,11,0.0909,0.0,1.0,-0.11753145072761151,-0.047164670153460375,-0.16713424161795865,-0.0011521526412334726,16.43000030517578,-0.012694732544601295,-0.07578976437223206,0.056554697554167976,-0.022875974362412177,-0.0886934630358539,0.14222752303525854,-0.009816325465143291
2025-02,0.0081,False,15,0.1333,0.0,1.0,-0.11111105569512625,0.08496740110358059,-0.10065349410973523,-0.11753145072761151,19.6299991607666,-0.05855127922553982,-0.005077510109844363,0.09209861143025977,-0.08446771185994728,0.025652618695310547,0.16767862337896755,-0.015774112731651746
2025-03,0.0081,False,19,0.1053,0.0,1.0,0.2147058160126769,0.10882357264845433,-0.014705860899621892,-0.11111105569512625,22.280000686645508,-0.0056880698198228385,0.10782924854073439,0.1980181306256943,0.018687855031014333,0.22856751237417816,0.3697346597677069,-0.02822232128237262
2025-04,-0.1246,False,20,0.15,0.4591,0.5409,0.004842682117920605,-0.1259079798015258,-0.17675540298099324,0.2147058160126769,24.700000762939453,0.06284498603412603,0.14319735577966752,0.23701262773291942,0.09972854910479523,0.25339551150415773,0.4362309656031862,-0.04091841820358697
2025-05,-0.3435,False,10,0.1,0.0,1.0,-0.0915662406913671,-0.17108430633446725,-0.19759042015261563,0.004842682117920605,18.56999969482422,0.04828711731137414,0.09767205237347976,0.1661387588846146,0.09666099928576788,0.13847378936576216,0.24318048462652864,-0.005699721950958969
2025-06,-0.3435,False,10,0.1,0.0,1.0,-0.04244039642005082,-0.11140585084516463,-0.10344838404563728,-0.0915662406913671,16.729999542236328,0.02605592955723468,0.08141045400612001,0.11003010054330864,0.03927441696081391,0.11490385833231631,0.14041736393166682,-0.011469074802566223
2025-07,-0.3435,False,31,0.0323,0.0,1.0,-0.04709132491178358,-0.058171705043047806,0.022160760262528445,-0.04244039642005082,16.719999313354492,0.020519537835420598,0.08206393364973219,0.1010295556601215,-0.0011037082217165706,0.1458721149237352,0.09829825545527382,-0.01696873360412347
2025-08,0.0081,False,37,0.0541,0.0,1.0,-0.02616281778096019,-0.03197685122950944,-0.15973114143606848,-0.04709132491178358,15.359999656677246,0.03275713817185344,0.062374464543476726,0.06956748100048382,0.07395672241819451,0.09197110749391779,0.060385281671345714,-0.023850107567259693
2025-09,-0.3435,False,35,0.1143,0.75,0.25,0.014925351035832923,0.008955119507703113,-0.3073368587539118,-0.02616281778096019,16.280000686645508,0.02667595931623068,0.026465109923032637,-0.01817813743111707,0.06814194358457293,0.022884040994811672,-0.05433437786214934,-0.012110086597955039
2025-10,-0.1421,False,25,0.2,0.6855,0.3145,-0.02058829503336057,0.0852941727655867,-0.3116396785780534,0.014925351035832923,17.440000534057617,0.0019499438514807288,0.017527265645403745,0.059660434202017054,-0.048091077705214036,-0.04151759943266242,0.06385885605926767,0.002047953054405971
2025-11,0.729,False,38,0.1579,0.325,0.675,0.01501499402656492,-0.1319744164887201,,-0.02058829503336057,16.350000381469727,-0.0021511202145568786,0.006770697806726789,,0.0060093939681320485,-0.028925514242828188,,-0.03124879110840136
2025-12,0.729,False,42,0.1429,0.325,0.675,0.09171612093975545,-0.3134846854396679,,0.01501499402656492,14.949999809265137,0.017736279088188978,-0.04349222094601646,,0.0008908275056329629,-0.07549088240917512,,-0.035487287300281556
2026-01,0.1409,False,32,0.125,0.4056,0.5944,-0.21665992683343194,-0.3657384894384521,,0.09171612093975545,17.440000534057617,-0.008641951723092456,0.041407409883890134,,-0.03558535174154043,0.10994093937411509,,-0.01772374818062622
2026-02,-0.1246,False,17,0.1765,0.4591,0.5409,-0.19723179691449066,,,-0.21665992683343194,19.860000610351562,-0.05196861816263498,,,-0.042231187466157394,,,0.004635671379341492
2026-03,0.0081,False,14,0.1429,0.0,1.0,0.008620640043698113,,,-0.19723179691449066,25.25,0.10807055160424506,,,0.20164277902148298,,,-0.023625762274266566
