month,ps_zscore,high_conviction,V,phi,H,entropy_gap,fwd_1m,fwd_3m,fwd_6m,ret,vix_close,ps_activity,mkt_fwd_1m,mkt_fwd_3m,mkt_fwd_6m,sec_fwd_1m,sec_fwd_3m,sec_fwd_6m,momentum
2016-01,-0.3978,False,0,0.0,1.0,0.0,0.03583071718030828,0.2729318841304782,0.5621030430758456,-0.14003106351671712,20.200000762939453,Very low,-0.0008266909632361763,0.07058744262856975,0.1324320528709455,0.01608195054198469,0.32212459655195125,0.36405198168039377,
2016-02,-0.3978,False,0,0.0,1.0,0.0,0.15811711672414042,0.34314017743092085,0.6944580496182913,0.03583071718030828,20.549999237060547,Very low,0.06179020024693482,0.0897003710736064,0.13472603918983483,0.20671440843833433,0.13333318072821876,0.3593519638579892,
2016-03,-0.3978,False,0,0.0,1.0,0.0,0.06111853006127976,0.1951921553708671,0.5734437945613524,0.15811711672414042,13.949999809265137,Very low,0.00911952248908321,0.02452529644157675,0.06338173537608771,0.0782988692220743,0.04491267421954581,0.12129146304031857,
2016-04,-0.3978,False,0,0.0,1.0,0.0,0.09296174493445974,0.22716938946257592,0.347934308997091,0.06111853006127976,15.699999809265137,Very low,0.01701129890980191,0.05776698640377398,0.04073349078201027,-0.1290084218299079,0.031712128522370264,0.15223930468006674,0.017972256795910524
2016-05,-0.3978,False,0,0.0,1.0,0.0,0.030549540671907183,0.2615645619799345,0.1584856944659363,0.09296174493445974,14.1899995803833,Very low,-0.0017155646235237354,0.04131931062101746,0.061023054761209616,0.1125688376390459,0.1994283649090225,0.19687367676308187,0.028758825112252834
2016-06,-0.3978,False,0,0.0,1.0,0.0,0.08950863911808726,0.31647767891608547,0.11217713714199218,0.030549540671907183,15.630000114440918,Very low,0.041861357578848235,0.03792628553874522,0.07803835068379139,0.06467655048715182,0.07309585834799126,0.055491723231475776,0.04159940907669422
2016-07,-0.3978,False,0,0.0,1.0,0.0,0.12359533805916878,0.09840933172836275,0.21318383767899407,0.08950863911808726,11.869999885559082,Very low,0.0011973509166440799,-0.01610325888471409,0.05944719748291316,0.012580908543066371,0.11682248645299631,0.10005432222518262,0.03975776434256304
2016-08,-0.3978,False,0,0.0,1.0,0.0,0.07540708434497767,-0.08170716792505928,0.22813229115512867,0.12359533805916878,13.420000076293945,Very low,-0.0049683652716305815,0.018921904106859788,0.09975772571881714,-0.0046149926693982435,-0.002129921403129842,0.1179594038392906,0.07801438144836377
2016-09,-0.3978,False,0,0.0,1.0,0.0,-0.09096335215398843,-0.1551872432370467,0.14526568831066844,0.07540708434497767,13.289999961853027,Very low,-0.012373028125309493,0.038646352543451945,0.1018371246023333,0.10806010770909591,-0.01640499772650028,0.14296722383963645,0.09264181826150719
2016-10,-0.3978,False,0,0.0,1.0,0.0,-0.06065114772011371,0.10449156123795111,0.3647369762893138,-0.09096335215398843,17.059999465942383,Very low,0.036838388169026404,0.07678697693620573,0.1316167037828757,-0.09526876200116197,-0.015014171393583742,0.02076832652655969,0.07885681286498007
2016-11,1.0254,False,64,0.2188,0.0,1.0,-0.010644979646593278,0.33740812108931095,0.746077755688308,-0.06065114772011371,13.329999923706055,High,0.014293611620682434,0.0793346588056858,0.10681367379586004,-0.01885451869142596,0.12034565202243663,0.08978438664947919,0.053509832495768704
2016-12,1.6353,True,87,0.2299,0.0,1.0,0.18845661167457317,0.35564440657708896,0.6094264876813167,-0.010644979646593278,14.039999961853027,High,0.023894089438028177,0.060839545533606154,0.09284336872789001,0.10962693061150386,0.16203032874075296,0.10962693061150386,0.02790768372000646
2017-01,1.5337,True,82,0.2317,0.0,1.0,0.13743991141675038,0.2356246296347171,0.5577643619231614,0.18845661167457317,11.989999771118164,High,0.0392915515334602,0.05091975295120843,0.0945904442506722,0.02906222536720038,0.036327931713260764,0.10041525179315092,0.021041930333589715
2017-02,0.2121,False,23,0.2609,0.0,1.0,0.0028454129384583027,0.3055683812254242,0.22732072215798516,0.13743991141675038,12.920000076293945,Moderate,-0.0030869802884380126,0.02545921671836293,0.056281336728832176,0.01765094025167313,-0.027278425473235557,0.11959480405390299,0.037533259093004034
2017-03,-0.3978,False,0,0.0,1.0,0.0,0.08323853476086285,0.1872040188953461,0.2260165035943178,0.0028454129384583027,12.369999885559082,Very low,0.014319769705764207,0.03016839193922194,0.075563984123864,-0.010406739366178086,-0.045096411714173223,0.11801807187266888,0.0398406879859343
2017-04,-0.3978,False,0,0.0,1.0,0.0,0.20182582013484396,0.26071002840375335,0.051006376322825675,0.08323853476086285,10.819999694824219,Very low,0.01411273066726193,0.041554734485508726,0.09075283615316443,-0.03409818696061029,0.06184077271172361,0.09274943464648455,0.02774707608484774
2017-05,-0.3978,False,0,0.0,1.0,0.0,-0.08807372965496885,-0.05993378837345531,0.0012574120311565906,0.20182582013484396,10.40999984741211,Very low,0.001491103377142533,0.030056895006614903,0.10844925540307249,-0.0009900469807763157,0.150992055047811,0.08599252359678577,0.05678072390398962
2017-06,-0.3978,False,0,0.0,1.0,0.0,0.15030749744016125,0.03269234611847538,0.25566502931204305,-0.08807372965496885,11.180000305175781,Very low,0.025530939102642813,0.04406618620785663,0.11452531956701506,0.10041525179315092,0.17081775122413467,0.14012097943581603,0.10052688521314923
2017-07,-0.2962,False,3,0.3333,0.0,1.0,-0.103841628673631,-0.16633773616161662,0.3435249360145167,0.15030749744016125,10.260000228881836,Low,0.0029178265449407714,0.04723525326007749,0.1538966516879512,0.04699813883153525,0.029108565737051784,0.19070270014831192,0.08762209354508664
2017-08,-0.2962,False,23,0.0435,0.0,1.0,0.0017797341957876966,0.0650924367324468,0.5025742204000703,-0.103841628673631,10.59000015258789,Low,0.015111885462750774,0.07610488389183012,0.10870562566749276,0.016217776234701775,-0.05647261522437286,0.1004269594653242,0.08126390783935132
2017-09,-0.2962,False,23,0.0435,0.0,1.0,-0.07139047168244161,0.21591394962075872,0.3778155215180219,0.0017797341957876966,9.510000228881836,Low,0.0286437458892963,0.06748531299061833,0.05802515311543588,-0.0327728117343542,-0.026218232304920375,0.08056444204719138,0.04105031782428775
2017-10,-0.3978,False,20,0.0,1.0,0.0,0.14493787810362524,0.6115938003821859,0.41388100829454477,-0.07139047168244161,10.180000305175781,Very low,0.03056573766731585,0.10185046587749325,0.03801998084381397,-0.040070747939844664,0.1570234082110915,0.09100977680789346,0.04087270470050932
2017-11,-0.3978,False,0,0.0,1.0,0.0,0.1436359054364571,0.41074536686201224,0.057522630127184504,0.14493787810362524,11.279999732971191,Very low,0.006980866822853482,0.03029513411161089,0.03171780544481306,0.04880299021772827,0.1662904301680741,-0.02762663564904222,0.01510120362662524
2017-12,-0.3978,False,0,0.0,1.0,0.0,0.2307954516675883,0.13315216257512308,-0.04954360746253783,0.1436359054364571,11.039999961853027,Very low,0.06175848682618068,-0.008862098391479667,0.025850997359888384,0.14923541907181592,0.10965770555025278,-0.1260375728693367,0.005619879954755454
2018-01,-0.3978,False,12,0.0,1.0,0.0,0.0022474686217257567,-0.12268152932876386,-0.11415655320240237,0.2307954516675883,13.539999961853027,Very low,-0.03636028863935625,-0.057930260965897706,0.006474195740689526,-0.03238232487695669,-0.057054706875173555,-0.13910296068583983,0.04423815246999311
2018-02,-0.3978,False,20,0.0,1.0,0.0,-0.08139801137434033,-0.2503802210036796,-0.11743175352538715,0.0022474686217257567,19.850000381469727,Very low,-0.03129028735700767,0.0013808386413751705,0.07778971110879795,-0.002124779904494556,-0.1662682474288767,-0.18434433644562298,0.05765281150789762
2018-03,-0.3978,False,23,0.0,1.0,0.0,-0.04708333176345514,-0.1612279233730438,-0.04467020054823578,-0.08139801137434033,19.969999313354492,Very low,0.009194118172934695,0.0350234772527942,0.11417462401248657,-0.023423057681790205,-0.2124035882783455,-0.14983597053880215,0.07533432772379041
2018-04,-0.3978,False,11,0.0,1.0,0.0,-0.1436353490277975,0.00971708269157845,-0.0444921704405149,-0.04708333176345514,15.930000305175781,Very low,0.024308819535835857,0.0683648503269203,0.03238364563096652,-0.14445346301512763,-0.08701274019701244,-0.08756734452179293,0.061471370128769076
2018-05,-0.3978,False,5,0.0,1.0,0.0,0.027851344350638074,0.17735453519689637,0.21022596524187986,-0.1436353490277975,15.430000305175781,Very low,0.001254724015524733,0.07630350963284926,0.02657882493897823,-0.05734315591377048,-0.021680941095264528,0.04120636132202371,0.06552256011526682
2018-06,-0.3978,False,9,0.0,1.0,0.0,0.14712478528050799,0.13896233085576015,-0.020339165427471717,0.027851344350638074,16.09000015258789,Very low,0.04170344606521326,0.07647280327377604,-0.0704115541499255,0.13205481041346467,0.07944121736508802,0.059839946944714395,0.017427022260029696
2018-07,-0.3978,False,20,0.0,1.0,0.0,-0.0014581085260280124,-0.05368756660785523,0.061503006948353534,0.14712478528050799,12.829999923706055,Very low,0.03192011331797873,-0.03367876122557145,-0.03054989306477307,-0.08323202331119006,-0.0006074611872461944,0.09145234200135777,-0.0018704045876068072
2018-08,-0.3978,False,25,0.0,1.0,0.0,-0.005665729449074841,0.027919737905869102,0.3398849438921663,-0.0014581085260280124,12.859999656677246,Very low,0.001412213103134885,-0.04619950065092071,-0.030084047107876377,0.040092843000675504,0.06428097443761649,0.1441326468939157,-0.015815515652120193
2018-09,-0.3978,False,22,0.0,1.0,0.0,-0.046905751353849445,-0.13986546522881105,0.4912621058123765,-0.005665729449074841,12.119999885559082,Very low,-0.06489029599634255,-0.13644966874870956,-0.018244601127846094,0.048104438531600735,-0.018158719627383024,0.07448490975867772,-0.01643311184341249
2018-10,-0.3978,False,26,0.0,1.0,0.0,0.08465331655070307,0.1217257318952234,0.4919569018441834,-0.046905751353849445,21.229999542236328,Very low,0.01854940145924111,0.003237917201081908,0.09758545099159033,-0.02370822507573711,0.09211575993749954,0.03473317956607547,-0.0038110648558682403
2018-11,-0.2962,False,39,0.0256,0.0,1.0,-0.16796884652711142,0.3034917946238185,0.6209336521651596,0.08465331655070307,18.06999969482422,Low,-0.09334305346405058,0.01689604225835728,0.008877306898848802,-0.04047322727177316,0.07502875121721897,0.023204869584369625,-0.0037814681209339582
2018-12,-0.2962,False,45,0.0222,0.0,1.0,0.24295711939078646,0.7337544831973042,1.0890217066104606,-0.16796884652711142,25.420000076293945,Low,0.08637270793444274,0.13688266143049632,0.18441512165338425,0.16582119560750241,0.09435703228010706,0.11115285068788539,0.03426664280881614
2019-01,-0.2962,False,34,0.0294,0.0,1.0,0.26041211138714804,0.3300549852979051,0.707197755247682,0.24295711939078646,16.56999969482422,Low,0.03241597773553928,0.09404303024523575,0.11211450041954496,-0.03898307659204869,-0.05254258062781558,-0.0531939339261821,0.0016299443291912241
2019-02,-0.3978,False,15,0.0,1.0,0.0,0.10667190115282188,0.24353191853651324,0.2960177085628881,0.26041211138714804,14.779999732971191,Very low,0.013636123603239625,-0.007885501591391897,0.0591604618104109,-0.023221592718131512,-0.048206972673215276,-0.08697082051182792,0.017602000014237635
2019-03,-0.3978,False,1,0.0,1.0,0.0,-0.04646169386769983,0.20491207195495753,0.08567539546838643,0.10667190115282188,13.710000038146973,Very low,0.04543637587790039,0.041809468853258425,0.060346685815836354,0.009328682375532749,0.015347658864844238,-0.03564399820847208,0.06124703666643364
2019-04,-0.3978,False,1,0.0,1.0,0.0,0.17841947013104886,0.2835542696494646,0.07720907950555644,-0.04646169386769983,13.119999885559082,Very low,-0.06377095636674313,0.01651806160700864,0.04146977000349694,-0.034585419734399214,-0.0006874750094818527,0.001127531029393225,0.0799699751000831
2019-05,-0.3978,False,0,0.0,1.0,0.0,0.07230245843764038,0.042207030832102976,0.01763303164516339,0.17841947013104886,18.709999084472656,Very low,0.06440911128247673,0.06757885658293183,0.15267622939622472,0.04200140218390813,-0.04072718198775327,-0.01220903462879197,0.08004398468110803
2019-06,-0.3978,False,0,0.0,1.0,0.0,0.015773841592139792,-0.09895881970301024,-0.06510619320698696,0.07230245843764038,15.079999923706055,Very low,0.020056920302904402,0.017793289000322066,0.1089390774702319,-0.006611395295186617,-0.05022088407661751,0.021659141657184966,0.095671676944499
2019-07,-0.3978,False,0,0.0,1.0,0.0,-0.04315922896238167,-0.16076078357034362,0.06691129708304744,0.015773841592139792,16.1200008392334,Very low,-0.016743165073110466,0.024546251895458004,0.09203815829831452,-0.0732669292118796,0.001816254668570716,-0.036077847329429646,0.1357168944386243
2019-08,-0.3978,False,3,0.0,1.0,0.0,-0.07293978623939457,-0.023578807722415496,0.036041127801627715,-0.04315922896238167,18.979999542236328,Very low,0.014771361884821088,0.07971062023996023,0.022709396795805192,0.031688954355967525,0.029728922599991048,-0.07019761208089781,0.09785301480551652
2019-09,0.1105,False,13,0.3846,0.0,1.0,-0.05389757812562279,0.03757056529299274,-0.11365491013969997,-0.07293978623939457,16.239999771118164,Moderate,0.026824902179163335,0.08955235749238777,-0.12318155029270139,0.04781504953210014,0.07568078148772517,-0.4118407668870526,0.04725779141392824
2019-10,0.1105,False,23,0.2174,0.0,1.0,0.11324588768745203,0.2712838916441105,0.11886406640744585,-0.05389757812562279,13.220000267028809,Moderate,0.03619806829610872,0.06587492392656102,-0.03199614823072072,-0.04744623370466605,-0.03782540143605151,-0.4116286633458862,0.017322510181892164
2019-11,0.1105,False,23,0.2174,0.0,1.0,-0.01488169484672508,0.06105964925338703,0.4669295494859613,0.11324588768745203,12.619999885559082,Moderate,0.024021167275027233,-0.05279305619082153,-0.021302122236699916,0.07772828005238264,-0.09704159268303492,-0.338110178982029,0.016083196138905003
2019-12,-0.2962,False,20,0.05,0.0,1.0,0.15921249985993513,-0.14574958127304727,0.7235549451399661,-0.01488169484672508,13.779999732971191,Low,0.00451062032029137,-0.19524890779429604,-0.03157225698462185,-0.06275073237020845,-0.4532213987317957,-0.35410657424414194,0.005220932398305529
2020-01,0.1105,False,54,0.0926,0.0,1.0,-0.07084460136217952,-0.1198944045767345,0.6962594194829375,0.15921249985993513,18.84000015258789,Moderate,-0.07916587263726949,-0.09182228604903842,0.02534822081365906,-0.10607031927309218,-0.38849836866171517,-0.24403243648220474,-0.00930975981575538
2020-02,0.2121,False,62,0.0968,0.0,1.0,-0.20688933438858237,0.3825137451208933,0.8969691577440129,-0.07084460136217952,40.11000061035156,Moderate,-0.1299872132563724,0.03324609702234804,0.19121806357482374,-0.34739102406144917,-0.2669764015103432,-0.20135383298113563,0.014596683228877175
2020-03,0.1105,False,56,0.0893,0.0,1.0,0.19429781366887466,1.0176225932771508,1.2155634905619306,-0.20688933438858237,53.540000915527344,Moderate,0.13361033944239287,0.2033879200599289,0.3126735282922213,0.04819291537179282,0.18127048911161792,0.1672411900586337,0.009982454495577534
2020-04,-0.2962,False,36,0.0556,0.5,0.5,0.45956362128601946,0.9273362518132413,1.0805984961864925,0.19429781366887466,34.150001525878906,Low,0.04764547013966447,0.12901715717395845,0.13360620205077844,0.07157776493428458,0.2362478279303093,0.11304615754522329,-0.012342470195953767
2020-05,-0.2962,False,47,0.0213,0.0,1.0,0.1574553985839373,0.37211594780790636,0.8238636880766412,0.45956362128601946,27.510000228881836,Low,0.01327542478228394,0.15288900389532167,0.1997534101110363,0.051682000134736006,0.0895231322216885,0.2982494909368283,0.029023428436462478
2020-06,-0.2962,False,71,0.0141,0.0,1.0,0.14085432995006575,0.09810600750820875,0.6994024341496203,0.1574553985839373,30.43000030517578,Low,0.06355191160346618,0.09081494538091239,0.22268948727908833,0.09697671009698361,-0.01187644928261522,0.37708578849046015,0.08674305070289039
2020-07,-0.2962,False,59,0.0169,0.0,1.0,0.03909762488132107,0.0795202415920222,0.5823211551384491,0.14085432995006575,24.459999084472656,Low,0.06979680054469162,0.004064636970005697,0.14276378105077248,-0.05560298146292575,-0.09965774467029531,0.17291823322267819,0.11546589960800079
2020-08,-0.2962,False,40,0.025,0.0,1.0,-0.07368708261251933,0.3292343777436939,0.40178337420659105,0.03909762488132107,26.40999984741211,Low,-0.04128153412410818,0.04064953873041688,0.09790818892489339,-0.04619578835408422,0.1915758853963181,0.21316692226623357,0.11240620462302255
2020-09,-0.2962,False,28,0.0357,0.0,1.0,0.12154503615152379,0.5475759375962765,0.35996973727953074,-0.07368708261251933,26.3700008392334,Low,-0.02103022282116973,0.12089543002376568,0.1932656503794421,-0.0004747032941037066,0.3936372506157615,0.32370307779474694,0.13072990899693931
2020-10,-0.2962,False,25,0.04,0.0,1.0,0.27946121953873004,0.4657633031548545,0.2939993552861808,0.12154503615152379,38.02000045776367,Low,0.10877677196330349,0.13813766462219323,0.28759527893170644,0.24988103897985514,0.3027470678838198,0.3612651672848892,0.15293028429294983
2020-11,-0.2962,False,17,0.0588,0.0,1.0,0.07847013712271833,0.0545795366698576,-0.12531781245228346,0.27946121953873004,20.56999969482422,Low,0.032646541496297754,0.05502203005281836,0.16890043594553927,0.11554546834575885,0.018119732980945935,0.17546207170872097,0.14080482137339134
2020-12,-0.2962,False,8,0.125,0.0,1.0,0.06225453426198557,-0.12122584472858844,-0.07009821617117973,0.07847013712271833,22.75,Low,-0.005971167256521914,0.06456464931268568,0.15355893033045298,-0.06566170717381303,-0.05018104445049454,0.08432791567658593,0.11078775441550977
