month,ps_zscore,high_conviction,V,phi,H,entropy_gap,fwd_1m,fwd_3m,fwd_6m,ret,vix_close,ps_activity,mkt_fwd_1m,mkt_fwd_3m,mkt_fwd_6m,sec_fwd_1m,sec_fwd_3m,sec_fwd_6m,momentum
2021-01,0.1033,False,13,0.5385,0.2958,0.7042,-0.07946008937184112,-0.11718395971503415,-0.11846522775194468,0.06225453426198557,33.09000015258789,Moderate,0.027805297367473614,0.1313176946473571,0.19270811187740766,-0.023195997876079955,0.04491900296204543,0.10658314856098383,0.09762354417197328
2021-02,0.0855,False,17,0.4706,0.4056,0.5944,-0.10131796533033488,-0.1705868005842588,0.14000278850085435,-0.07946008937184112,27.950000762939453,Moderate,0.04198677562868336,0.10793936301692164,0.1949763074838704,0.0407088648698084,0.15454207754827953,0.12866538596111754,0.08452357822395991
2021-03,0.1675,False,24,0.375,0.3821,0.6179,0.06714032961322403,0.05818062382776579,0.14078824548160984,-0.10131796533033488,19.399999618530273,Moderate,0.05635896157025844,0.08359687791175929,0.08988505775648181,0.027888348263557905,0.14161536716148393,-0.027270937415887264,0.06476395918176621
2021-04,-0.2329,False,22,0.1364,0.4591,0.5409,-0.13514490264865653,-0.0014513420445972924,-0.057263594734452083,0.06714032961322403,18.610000610351562,Low,0.006566017537359414,0.05426452491683742,0.10766500743381835,0.0792810914269384,0.05901332584069996,-0.10572201849623808,0.060158812062130286
2021-05,-0.2962,False,20,0.1,0.5,0.5,0.1465550786259937,0.3744690695830497,-0.12531372905758864,-0.13514490264865653,16.760000228881836,Low,0.019093331806586678,0.0785574981558077,0.09159756957892817,0.029056676218780053,-0.022412948034005287,-0.2140318964103166,0.05109136097241366
2021-06,-0.3978,False,13,0.0,1.0,0.0,0.0070034547890296395,0.07806570994942885,-0.13441478594538414,0.1465550786259937,15.829999923706055,Very low,0.02776392352452195,0.005803061980799384,0.11676044049655476,-0.04648492863751308,-0.147936257197808,-0.24681943745677115,-0.018009659392150767
2021-07,-0.2962,False,15,0.0667,0.0,1.0,0.19044432287820445,-0.05589337309223796,-0.27834506672352444,0.0070034547890296395,18.239999771118164,Low,0.029759894168293943,0.050651882193601505,0.03290025040855893,-0.0037035468150359296,-0.15555549710024896,-0.08380991289725936,-0.006662169141604872
2021-08,-0.2962,False,11,0.0909,0.0,1.0,-0.10069877730313792,-0.3636188035808251,-0.3966906456009387,0.19044432287820445,16.479999542236328,Low,-0.049649930274549114,0.01209028859881589,-0.026557409090958273,-0.10307539228224416,-0.19601215870336297,-0.028773813502635748,-0.015870682387097528
2021-09,0.1105,False,38,0.1316,0.0,1.0,-0.11812552220965145,-0.1970941974444027,-0.29172325641488783,-0.10069877730313792,23.139999389648438,Moderate,0.07359197990026933,0.11031720096103004,0.05951128560775554,-0.055011356549363066,-0.11605138828436112,0.22332774100083808,0.0291133863212434
2021-10,0.0088,False,35,0.1143,0.0,1.0,-0.19757328158479248,-0.23562136658216648,-0.3425949737053716,-0.11812552220965145,16.260000228881836,Moderate,-0.00803491038316273,-0.01689582637779119,-0.09693665374629423,-0.051435314059036674,0.08496187014850753,0.11179858286603084,0.02921658432577623
2021-11,0.0088,False,40,0.1,0.0,1.0,0.13462524350428406,-0.05196860341915199,-0.3387130853154783,-0.19757328158479248,27.190000534057617,Moderate,0.0425848772954196,-0.038186017715158505,-0.08756686511703216,-0.013871577302644766,0.20801103774282503,0.2767196052992309,-0.001661057644703016
2021-12,-0.3978,False,18,0.0,1.0,0.0,-0.16044197708637797,-0.11785823277062757,-0.5276846754775648,0.13462524350428406,17.219999313354492,Very low,-0.049413307031771714,-0.045758018797961264,-0.20045576614576177,0.1598826360249206,0.38393536093292213,0.02645294244773999,-0.012065787467392342
2022-01,2.2453,True,108,0.2407,0.0,1.0,-0.004778928590067788,-0.13994845283009105,-0.2812130277050403,-0.16044197708637797,24.829999923706055,High,-0.029516994504643512,-0.08141642515217462,-0.07747082160274932,0.05614459102871017,0.024735166696549404,-0.03575906735828238,-0.014054093321010616
2022-02,5.1934,True,214,0.257,0.0,1.0,0.05576705693266515,-0.30246306496862185,-0.24079353231593814,-0.004778928590067788,30.149999618530273,High,0.034376997221726935,-0.05134136986090265,-0.08819820056110772,0.12973967286085197,0.056877433574438196,-0.05835422897903042,-0.04196166530024522
2022-03,7.1249,True,252,0.2937,0.0,1.0,-0.1814658330784814,-0.46458115682938195,-0.3040824201424024,0.05576705693266515,20.559999465942383,High,-0.08493512145673587,-0.16211584733772777,-0.20326518660460358,-0.14116471048604196,-0.2583086093299909,-0.18672220619868574,-0.07449887387829059
2022-04,4.3256,True,164,0.3049,0.0707,0.9293,-0.19283505957953495,-0.16425128858821936,-0.073960343666989,-0.1814658330784814,33.400001525878906,High,0.002257283687025602,0.004295312541462426,-0.054680558389847644,0.08927205889527978,-0.059034017784173165,0.03398474209644631,-0.04842123483899008
2022-05,0.2869,False,35,0.2571,0.2516,0.7484,-0.18960911187433105,0.08841041894062518,0.18464649113092113,-0.19283505957953495,26.190000534057617,Moderate,-0.08640677867085456,-0.03885152101004019,-0.0043761577503650395,-0.2071756265763527,-0.10903029896640581,-0.04159362537079436,-0.058977953317128406
2022-06,0.8576,False,33,0.4545,0.1767,0.8233,0.277670526498786,0.29976295891370897,0.3287484050471907,-0.18960911187433105,28.709999084472656,High,0.09680480919985168,-0.049111012705192025,0.022291961243265712,0.08958362187416591,0.09651777549505769,0.05814879958436703,-0.05818824964958549
2022-07,1.2287,False,44,0.3636,0.0,1.0,0.05118526533314083,0.10803599657211227,0.4522248829398825,0.277670526498786,21.329999923706055,High,-0.040801991463419784,-0.05872363456727303,-0.004771954897450192,0.031395841083203146,0.09885454058772147,0.16766712073245493,-0.11222730887935467
2022-08,1.2287,False,47,0.3404,0.0,1.0,-0.032243682808416385,0.08841891855828132,0.42630006183719993,0.05118526533314083,25.8700008392334,High,-0.09615865600496132,0.03586892557527044,0.011475504681519588,-0.02426982949448031,0.07568907620245624,0.05614459380949377,-0.039208558281827344
2022-09,-0.2329,False,26,0.1154,0.4591,0.5409,0.08920240064625973,0.022300563294792353,0.5922829881669458,-0.032243682808416385,31.6200008392334,Low,0.08571711123697523,0.07509075707311808,0.15616599688935628,0.09190560974343143,-0.0349916588386977,0.08696845438194356,-0.02988119262795924
2022-10,-0.2962,False,14,0.0714,0.0,1.0,0.03257469363616994,0.3106296974399514,0.41688294087614386,0.08920240064625973,25.8799991607666,Low,0.05559158500696393,0.05731757606069299,0.08602762049394941,0.009652504962532893,0.06262210110896871,0.02550532619660495,-0.04454964925147283
2022-11,-0.2962,False,19,0.0526,0.0,1.0,-0.09103212804539862,0.3104329936918735,0.33084137638051736,0.03257469363616994,20.579999923706055,Low,-0.06193587740845663,-0.023548752444913612,0.03358240976901761,-0.12466550596136283,-0.01816926733323465,0.0177665094411652,0.0005617230359840261
2022-12,-0.3978,False,12,0.0,1.0,0.0,0.3964004951821867,0.5575487731662261,0.3998392763946905,-0.09103212804539862,21.670000076293945,Very low,0.06776825750593174,0.07541246102511545,0.16888102046253572,0.2023554447642768,0.12638244460547665,0.2821033859122015,0.03813001523860151
2023-01,-0.3978,False,18,0.0,1.0,0.0,0.03241972132568027,0.08107037681485196,0.04769449704785056,0.3964004951821867,19.399999618530273,Very low,-0.02514273532748501,0.02715366232747507,0.13472795823674977,-0.06711157461184503,-0.03492942116828568,0.1378679415672519,0.05455951254342358
2023-02,-0.2962,False,21,0.0476,0.0,1.0,0.0803770972079918,0.015573770491803307,0.12488523389472328,0.03241972132568027,20.700000762939453,Low,0.033134884308318346,0.05850897559604795,0.14507655512501638,0.004207114768910891,0.03660078624427876,0.11861737359120705,0.0743478406573237
2023-03,-0.0929,False,26,0.1154,0.0,1.0,-0.030780136379111256,-0.10125493306443278,-0.03807114355963037,0.0803770972079918,18.700000762939453,Low,0.019852490056492256,0.08691414952391696,0.052066344482762705,0.030163307851044818,0.13824872897523477,0.09046627003216212,0.0712202499894136
2023-04,-0.0929,False,20,0.15,0.0,1.0,-0.030129386945187298,-0.030872994471772053,-0.028767348692303796,-0.030780136379111256,15.779999732971191,Low,0.004616156693293849,0.10473047982471972,0.012752206251921416,0.002033319061710115,0.17905152900290555,0.02706275143713177,0.0899903799921483
2023-05,0.0088,False,16,0.25,0.0,1.0,-0.04390639581441691,0.10763517784629739,0.30787728889225185,-0.030129386945187298,17.940000534057617,Moderate,0.060859142445290004,0.08178256540547713,0.10018230875700573,0.10267856939888476,0.07912070725325582,0.15682072475727393,0.0699932904879198
2023-06,-0.1945,False,7,0.2857,0.0,1.0,0.045120778611994705,0.07030223789738166,0.32664196475706553,-0.04390639581441691,13.59000015258789,Low,0.03656956824422353,-0.032061230462790524,0.08003610562088848,0.06709156999277632,-0.0419789258065687,0.08920545441951133,0.05954261039102693
2023-07,-0.1945,False,7,0.2857,0.0,1.0,0.10848506217544962,0.002172724284285721,0.38266628252554247,0.045120778611994705,13.630000114440918,Low,-0.01625214196326552,-0.08325856419512567,0.06281891338034451,-0.08289427785090864,-0.12890766334386328,0.006679686479687641,0.06739689909619055
2023-08,-0.3978,False,16,0.0,1.0,0.0,-0.07613161385056344,0.18078345203454815,0.1624501339708262,0.10848506217544962,13.569999694824219,Very low,-0.050782730440929624,0.017008726097034188,0.13675882933435735,-0.02106474239153433,0.07200308267811106,0.10792524825779903,0.00885027966782522
2023-09,-0.3978,False,16,0.0,1.0,0.0,-0.02140582274656666,0.23950218712357896,0.1925102968062402,-0.07613161385056344,17.520000457763672,Very low,-0.018257864845945604,0.11581035868340628,0.2329073652683855,-0.029733985848214073,0.1369326664724213,0.14586737467199584,0.02152783647612011
2023-10,-0.0929,False,27,0.1111,0.0,1.0,0.3060431465833515,0.37966864296071434,0.17566932850800399,-0.02140582274656666,18.139999389648438,Low,0.0913438804303972,0.15934425113796458,0.20894603788218769,0.12862910154799745,0.15565209808185232,0.13696564558913504,-0.004556948700305763
2023-11,-0.0929,False,14,0.2143,0.0,1.0,-0.0301889112068513,-0.015526401587126482,0.06487046742973601,0.3060431465833515,12.920000076293945,Low,0.04143301314617731,0.11774737046444739,0.16378910293949356,0.03822786587158866,0.03350938645618995,-0.004387244974436988,-0.0029945630948816637
2023-12,-0.0929,False,14,0.2143,0.0,1.0,0.08925640839219584,-0.03791190592925808,0.04572583807309827,-0.0301889112068513,12.449999809265137,Low,0.020045289625872487,0.10494346613088212,0.15319289477759712,-0.013758696518878955,0.007858608045185678,-0.12255347828200225,0.05303419249320814
2024-01,-0.3978,False,7,0.0,1.0,0.0,-0.06806246357807821,-0.14786109367169198,-0.025067053417677676,0.08925640839219584,14.350000381469727,Very low,0.05218683012072689,0.042784347009558354,0.14791233068146914,0.009342493483583514,-0.01616961758969937,-0.08521971963000652,0.05532043992780241
2024-02,-0.3978,False,13,0.0,1.0,0.0,-0.052241011308089,0.08166482996240321,0.2923336356842894,-0.06806246357807821,13.399999618530273,Very low,0.029503297163397058,0.04119153727547098,0.11646907920678484,0.012459979022569678,-0.036667912190494145,-0.052391173781604294,0.0626763782245026
2024-03,-0.3978,False,13,0.0,1.0,0.0,-0.03522580699332856,0.08693356098865368,0.35715231484382004,-0.052241011308089,13.010000228881836,Very low,-0.03733784228133907,0.043666875388355786,0.10386660675784687,-0.037271546814865,-0.1293952200102071,-0.0647749448139705,0.03325179059891462
2024-04,-0.3978,False,29,0.0,1.0,0.0,0.18295743731835268,0.1441009668049411,0.3965723739651388,-0.03522580699332856,15.649999618530273,Very low,0.05057965848461543,0.10081469286856026,0.13993444793759857,-0.011687350841653732,-0.07018496610273439,-0.07768343794411992,0.03723355768932703
2024-05,-0.3978,False,23,0.0,1.0,0.0,-0.04762452840986786,0.19476347930181714,0.15043642978105964,0.18295743731835268,12.920000076293945,Very low,0.03195084754925337,0.07229941776927573,0.14975843921573828,-0.08499622462517054,-0.016321745937958765,-0.12102484294535454,0.034930226981533384
2024-06,-0.2962,False,45,0.0222,0.0,1.0,0.015516611671642089,0.24860650508332882,0.034708480068645686,-0.04762452840986786,12.4399995803833,Low,0.015374419247450755,0.057680983069516634,0.08370579692196833,0.02820408284766529,0.07422458121237763,-0.13307465548087716,0.014415942104033574
2024-07,-0.2962,False,28,0.0357,0.0,1.0,0.23534057280226084,0.22067231344560323,0.1517705754010732,0.015516611671642089,16.360000610351562,Low,0.023365661279203698,0.03553709386554238,0.09964911399388332,0.0455645754797811,-0.008064476877681859,-0.03632434199672352,0.011510005903530815
2024-08,-0.2962,False,31,0.0323,0.0,1.0,-0.004704923016110141,-0.03710110853627757,0.029204722235939062,0.23534057280226084,15.0,Low,0.017882476506356992,0.07223637368711988,0.060900608070757256,-0.0007712955421524947,-0.10644039001068739,-0.10080022113147535,-0.000779960216561478
2024-09,-0.3978,False,13,0.0,1.0,0.0,-0.00720282437665587,-0.17130939502866682,-0.049265077167551796,-0.004704923016110141,16.729999542236328,Very low,-0.005883728530826415,0.024605542000882608,-0.01876341339671872,-0.05055965704590204,-0.19297569644077173,-0.05390617758502725,0.04978721251349503
2024-10,-0.3978,False,9,0.0,1.0,0.0,-0.02553039416956948,-0.05644572854285557,0.14415517342728812,-0.00720282437665587,23.15999984741211,Very low,0.05963358734922419,0.06191185280386069,-0.018570398260511767,-0.05813003717869014,-0.028489618992662002,0.0535979881021762,0.057709893895491506
2024-11,-0.3978,False,4,0.0,1.0,0.0,-0.1434285709717803,0.06886063672939113,0.2912193828838139,-0.02553039416956948,13.510000228881836,Very low,-0.027333849020939383,-0.010572077104027078,-0.015595906861951558,-0.09753995111626723,0.006312023077318374,0.13569511295605752,0.06238039099827029
2024-12,-0.1768,False,15,0.4667,0.6894,0.3106,0.13040742845443543,0.14727368348207226,0.5370315758703299,-0.1434285709717803,17.350000381469727,Low,0.0303124553442895,-0.042327465175436285,0.06093763317207457,0.14295337235699268,0.1723238299545684,0.30473916210637,0.027632419083616595
2025-01,0.0303,False,31,0.4194,0.676,0.324,0.10388160476751152,0.21260133946545845,0.2349923602458439,0.13040742845443543,16.43000030517578,Moderate,-0.012694832821118496,-0.07578995455401305,0.056554583027667915,-0.024390180185514754,0.08449483268487912,0.10912335027325648,0.01166507865663119
2025-02,0.1516,False,42,0.381,0.6622,0.3378,-0.08058934459992773,0.20803343159386878,0.1654388702109495,0.10388160476751152,19.6299991607666,Moderate,-0.05855127312380792,-0.005077509580708184,0.0920984976207413,0.051339342695180035,0.12857154333015286,0.2382906254490733,0.03081354812043008
2025-03,-0.0582,False,48,0.3125,0.7773,0.2227,0.1947746920553961,0.33972529658774153,0.19789629614241488,-0.08058934459992773,22.280000686645508,Low,-0.005688179883167943,0.10782923660479415,0.19801799801350395,0.05732477208874198,0.11295115630033137,0.2556191339079299,0.008903720114638525
2025-04,-0.0597,False,54,0.3148,0.8044,0.1956,0.09972324759965323,0.018465277953804593,-0.0015402482957762587,0.1947746920553961,24.700000762939453,Low,0.06284509736034405,0.14319746710588577,0.23701262773291942,0.015261158331416391,0.02270966799113694,0.2093295064611589,-0.003743683482664406
2025-05,-0.0828,False,86,0.2674,0.8653,0.1347,0.01963876228708461,-0.03525942268561255,-0.1917496663566759,0.09972324759965323,18.56999969482422,Low,0.04828711225360771,0.09767193739936109,0.16613863673904694,0.0367879148042034,0.0972194299664555,0.26119506508095713,0.02991923592267759
2025-06,0.2417,False,77,0.2597,0.6855,0.3145,-0.09172683240688739,-0.10586424008456274,-0.22932469397767186,0.01963876228708461,16.729999542236328,Moderate,0.02605592695375747,0.08141034595287877,0.1100299896304262,-0.028406358625605366,0.12818889382518361,0.18910878793352603,0.05079484288421471
2025-07,0.0637,False,74,0.2432,0.7478,0.2522,0.04171213662471551,-0.019642816188857992,-0.09524445688172711,-0.09172683240688739,16.719999313354492,Moderate,0.020519438455756323,0.08206382827678582,0.10102944844027562,0.0892282573211518,0.18247587200049753,0.45552523062587946,0.0779727317606922
2025-08,0.1944,False,47,0.3404,0.6359,0.3641,-0.0549837946126972,-0.16220966273305892,-0.28926648421434653,0.04171213662471551,15.359999656677246,Moderate,0.03275713817185344,0.062374464543476726,0.06956748100048382,0.06605167461355754,0.14944652877639508,0.37861626788050473,0.040950354950471723
2025-09,0.1801,False,47,0.3191,0.621,0.379,-0.00414213967124899,-0.1380779736455071,-0.2601350214884791,-0.0549837946126972,16.280000686645508,Moderate,0.02667595931623068,0.026465109923032637,-0.01817813743111707,0.01834546023491468,0.05399795587580236,0.25916684764837816,0.03058877692667239
2025-10,0.0308,False,34,0.2941,0.5784,0.4216,-0.10977715399083365,-0.07711642444335176,-0.23000009336522576,-0.00414213967124899,17.440000534057617,Moderate,0.0019499438514807288,0.017527265645403745,0.04938324824809248,0.058803540155814016,0.23091326012719438,0.26572415489190915,0.03485636859121081
2025-11,-0.1012,False,38,0.2368,0.6758,0.3242,-0.027763574664232737,-0.1516570624289787,,-0.10977715399083365,16.350000381469727,Low,-0.0021511202145568786,0.006770697806726789,,-0.02247189602044919,0.1993739885821959,,0.0017035633034366282
2025-12,-0.1589,False,43,0.2558,0.7863,0.2137,0.06629234987016996,-0.14161031289479098,,-0.027763574664232737,14.949999809265137,Low,0.017736279088188978,-0.04349222094601646,,0.1892764339869295,0.1946577700922525,,-0.033213170294977855
2026-01,-0.1589,False,48,0.2292,0.7863,0.2137,-0.18167980850592702,-0.16565867350024122,,0.06629234987016996,17.440000534057617,Low,-0.008641951723092456,0.03130725207887464,,0.031674177391187275,0.02828054249827283,,-0.041113559786864075
2026-02,-0.1363,False,40,0.125,0.4855,0.5145,-0.016249580239608097,,,-0.18167980850592702,19.860000610351562,Low,-0.05196861816263498,,,-0.026315764707210976,,,-0.014777029407354517
2026-03,-0.2962,False,25,0.08,0.5,0.5,0.036419457260070676,,,-0.016249580239608097,25.25,Low,0.0973238569638244,,,0.023648652639707057,,,-0.052009020262461604
